мНЛЕП ПЕИЯЮ;йНД Ю/Й;йНД Ю/О;дЮРЮ БШКЕРЮ;╧ ДНЦНБНПЮ;йНК-БН ОЮЯЯ.;
чр787;чр;яйв;08.01.24;;87;
тб6792;тб;ейа;08.01.24;;0;
чб283;чб;плн;08.01.24;;48;
5м532;5м;яйв;08.01.24;;179;
хм1323;хм;яйв;08.01.24;;91;
яс1401;яс;ейа;08.01.24;;172;
с6619;с6;янв;08.01.24;169юп/16;162;
дп422;дп;яйв;08.01.24;;188;
с6377;с6;длд;08.01.24;169юп/16;150;
хм1916;хм;мсп;08.01.24;;103;
я71074;я7;яйв;08.01.24;;0;
с6317;с6;ейа;08.01.24;169юп/16;151;
с6224;с6;окй;08.01.24;169юп/16;131;
с6222;с6;янв;08.01.24;169юп/16;162;
с6391;с6;окй;08.01.24;169юп/16;152;
хм4205;хм;ейа;08.01.24;;51;
с6891;с6;длд;08.01.24;169юп/16;144;
но756;но;мсп;08.01.24;;0;
но758;но;мсп;08.01.24;;0;
яс1605;яс;яйв;08.01.24;;168;
хм1307;хм;яйв;08.01.24;;89;
с6407;с6;длд;08.01.24;169юп/16;113;
с6738;с6;DWC;08.01.24;169юп/16;125;
с62152;с6;ахь;08.01.24;169юп/16;162;
чб225;чб;плн;08.01.24;;38;
с6348;с6;лпб;08.01.24;169юп/16;223;
чр282;чр;яйв;08.01.24;;66;
с6173;с6;окй;08.01.24;169юп/16;176;
яс1413;яс;ейа;08.01.24;;143;
яс1753;яс;мсп;08.01.24;;91;
тб6106;тб;мфя;08.01.24;;0;
5м509;5м;окй;08.01.24;;186;
хф202;хф;ейа;08.01.24;;130;
с6146;с6;янв;08.01.24;169юп/16;163;
с6299;с6;длд;08.01.24;169юп/16;137;
с6234;с6;янв;08.01.24;169юп/16;161;
но271;но;мсп;08.01.24;;0;
с6206;с6;лпб;08.01.24;169юп/16;164;
с6421;с6;длд;08.01.24;169юп/16;115;
я75018;я7;ейа;08.01.24;;0;
чр1112;чр;ейа;08.01.24;;64;
с6268;с6;ейа;08.01.24;169юп/16;155;
чр186;чр;мсп;08.01.24;;129;
но762;но;мсп;08.01.24;;0;
с6508;с6;янв;08.01.24;169юп/16;156;
хм1047;хм;ейа;08.01.24;;98;
пц277;пц;окй;08.01.24;;14;
но764;но;мсп;08.01.24;;0;
с6280;с6;янв;08.01.24;169юп/16;153;
с6437;с6;длд;08.01.24;169юп/16;214;
я75032;я7;яйв;08.01.24;;0;
я76362;я7;ейа;08.01.24;йкж-696-22-P07;0;
с62428;с6;дьа;08.01.24;169юп/16;223;
дп6862;дп;цяб;08.01.24;;181;
кю146;кю;мсп;08.01.24;;109;
A46207;A4;яйв;08.01.24;;0;
йк860;йк;мфя;08.01.24;;180;
тб6420;тб;ейа;08.01.24;;0;
я71238;я7;цяб;08.01.24;;0;
с6154;с6;лпб;08.01.24;169юп/16;210;
хм1063;хм;ейа;08.01.24;;75;
яс1227;яс;мфя;08.01.24;;152;
рх951;рх;ейа;08.01.24;;157;
с6322;с6;янв;08.01.24;169юп/16;212;
с6431;с6;длд;08.01.24;169юп/16;92;
с6571;с6;ейа;08.01.24;169юп/16;148;
SZ043;SZ;дьа;08.01.24;338юп/21;181;
с6278;с6;янв;08.01.24;169юп/16;222;
б2966;б2;ейа;08.01.24;;71;
ен420;ен;яйв;08.01.24;;0;
с6548;с6;янв;08.01.24;169юп/16;235;
яс2973;яс;мфя;08.01.24;;132;
чр302;чр;ейа;08.01.24;;62;
с6457;с6;длд;08.01.24;169юп/16;77;
с6167;с6;длд;08.01.24;169юп/16;228;
5м510;5м;мфя;08.01.24;;178;
яс1403;яс;ейа;08.01.24;;172;
с68446;с6;дьа;08.01.24;169юп/16;228;
с6378;с6;янв;08.01.24;169юп/16;220;
я71076;я7;яйв;08.01.24;;0;
с62879;с6;окй;08.01.24;169юп/16;226;
яс1213;яс;яйв;08.01.24;;145;
с6266;с6;ейа;08.01.24;169юп/16;133;
с6318;с6;янв;08.01.24;169юп/16;155;
с6461;с6;длд;08.01.24;169юп/16;86;
с62953;с6;ейа;08.01.24;169юп/16;160;
с6173;с6;ейа;08.01.24;169юп/16;160;
тб6238;тб;яйв;08.01.24;;0;
хм1048;хм;цяб;08.01.24;;100;
с61325;с6;длд;08.01.24;169юп/16;213;
чб582;чб;мфя;08.01.24;;7;
SZ201;SZ;дьа;08.01.24;338юп/21;188;
дп468;дп;цяб;08.01.24;;184;
хм422;хм;ейа;08.01.24;;84;
с6073;с6;длд;08.01.24;169юп/16;196;
с6408;с6;янв;08.01.24;169юп/16;221;
5м582;5м;яйв;08.01.24;;187;
с6267;с6;длд;08.01.24;169юп/16;161;
с6383;с6;длд;08.01.24;169юп/16;126;
с6471;с6;длд;08.01.24;169юп/16;59;
тб6114;тб;мфя;08.01.24;;0;
с6583;с6;длд;08.01.24;169юп/16;119;
чб226;чб;плн;08.01.24;;18;
с6080;с6;окй;08.01.24;169юп/16;156;
с6299;с6;ейа;08.01.24;169юп/16;134;
с6422;с6;янв;08.01.24;169юп/16;162;
с6270;с6;ейа;08.01.24;169юп/16;158;
хм1341;хм;яйв;08.01.24;;77;
яс1359;яс;цяб;08.01.24;;135;
хм1256;хм;яйв;08.01.24;;45;
с6892д;с6;DWC;08.01.24;169юп/16;0;
с66005;с6;длд;08.01.24;169юп/16;99;
тб6108;тб;мфя;08.01.24;;0;
5м537;5м;окй;08.01.24;;180;
яс1405;яс;ейа;08.01.24;;153;
с6349;с6;длд;08.01.24;169юп/16;159;
чр112;чр;ейа;08.01.24;;64;
5м270;5м;яйв;08.01.24;;184;
5м568;5м;ейа;08.01.24;;182;
яс1225;яс;мфя;08.01.24;;143;
с6105;с6;длд;08.01.24;169юп/16;220;
с6093;с6;длд;08.01.24;169юп/16;127;
с6432;с6;янв;08.01.24;169юп/16;157;
A46208;A4;яйв;08.01.24;;0;
с66057;с6;длд;08.01.24;169юп/16;57;
чб204;чб;плн;08.01.24;;33;
с6624;с6;ейа;08.01.24;169юп/16;123;
дп572;дп;яйв;08.01.24;;184;
я71098;я7;мфя;08.01.24;;0;
чр478;чр;яйв;08.01.24;;125;
дп578;дп;цяб;08.01.24;;188;
яс1215;яс;яйв;08.01.24;;155;
с6263;с6;длд;08.01.24;169юп/16;141;
с62447;с6;фсй;08.01.24;169юп/16;214;
с62927;с6;яйв;08.01.24;169юп/16;160;
с6458;с6;янв;08.01.24;169юп/16;161;
с62733;с6;окй;08.01.24;169юп/16;131;
с62874;с6;ньь;08.01.24;169юп/16;127;
хм1030;хм;мфя;08.01.24;;67;
тб6404;тб;ейа;08.01.24;;0;
чб9832;чб;ейа;08.01.24;;0;
яс626;яс;ейа;08.01.24;;292;
с6241;с6;длд;08.01.24;169юп/16;57;
я75020;я7;ейа;08.01.24;;0;
яс1415;яс;ейа;08.01.24;;147;
дп424;дп;яйв;08.01.24;;182;
дп476;дп;цяб;08.01.24;;188;
яс1341;яс;мфя;08.01.24;;143;
с6246;с6;ейа;08.01.24;169юп/16;146;
с6462;с6;янв;08.01.24;169юп/16;163;
с62954;с6;дьа;08.01.24;169юп/16;139;
с62441;с6;фсй;08.01.24;169юп/16;233;
тб6214;тб;яйв;08.01.24;;0;
я75074;я7;нмц;08.01.24;йкж-696-22-P07;0;
с68973;с6;длд;08.01.24;169юп/16;195;
с6169;с6;длд;08.01.24;169юп/16;43;
с6265;с6;длд;08.01.24;169юп/16;140;
с62969;с6;длд;08.01.24;169юп/16;216;
с6651;с6;длд;08.01.24;169юп/16;198;
чр358;чр;яйв;08.01.24;;114;
с6472;с6;янв;08.01.24;169юп/16;163;
хм1331;хм;яйв;08.01.24;;43;
я75056;я7;мфя;08.01.24;йкж-696-22-P07;0;
с62803;с6;длд;08.01.24;169юп/16;238;
с62865;с6;лпб;08.01.24;169юп/16;150;
с62880;с6;дьа;08.01.24;169юп/16;227;
сп4123;сп;яйв;08.01.24;;333;
с6100;с6;длд;08.01.24;169юп/16;209;
с6122;с6;длд;08.01.24;169юп/16;113;
с6447;с6;длд;08.01.24;169юп/16;63;
с62431;с6;фсй;08.01.24;169юп/16;220;
с6387;с6;длд;08.01.24;169юп/16;213;
рх918;рх;ейа;08.01.24;;176;
с62425;с6;фсй;08.01.24;169юп/16;193;
с66006;с6;янв;08.01.24;169юп/16;215;
хм4201;хм;ейа;08.01.24;;34;
с6271;с6;длд;08.01.24;169юп/16;143;
с62909;с6;длд;08.01.24;169юп/16;218;
с62903;с6;ейа;09.01.24;169юп/16;94;
тб5979;тб;мфя;09.01.24;;99;
хе5617;хе;опк;09.01.24;;0;
чр3044;чр;яйв;09.01.24;;0;
я76216;я7;опк;09.01.24;;0;
с66058;с6;янв;09.01.24;169юп/16;163;
хм1361;хм;яйв;09.01.24;;58;
с6174;с6;уап;09.01.24;169юп/16;145;
с62641;с6;окй;09.01.24;169юп/16;184;
с62928;с6;дьа;09.01.24;169юп/16;152;
я75212;я7;ацы;09.01.24;;0;
с6242;с6;янв;09.01.24;169юп/16;218;
с6300;с6;ацы;09.01.24;169юп/16;139;
с6171;с6;длд;09.01.24;169юп/16;77;
с6623;с6;яур;09.01.24;169юп/16;127;
с68706;с6;ньь;09.01.24;169юп/16;219;
с6106;с6;хйр;09.01.24;169юп/16;213;
с6170;с6;янв;09.01.24;169юп/16;137;
я75250;я7;опк;09.01.24;;0;
с62442;с6;дьа;09.01.24;169юп/16;232;
с68974;с6;удр;09.01.24;169юп/16;219;
хе4545;хе;ацы;09.01.24;;123;
с62970;с6;йка;09.01.24;169юп/16;178;
дп406;дп;ейа;09.01.24;;184;
с6094;с6;яур;09.01.24;169юп/16;130;
с6652;с6;аюм;09.01.24;169юп/16;219;
с62734;с6;ньь;09.01.24;169юп/16;203;
с6388;с6;нля;09.01.24;169юп/16;217;
с6448;с6;янв;09.01.24;169юп/16;156;
дп404;дп;ейа;09.01.24;;187;
дп516;дп;ейа;09.01.24;;189;
с6350д;с6;ацы;09.01.24;169юп/16;0;
с62804;с6;ахь;09.01.24;169юп/16;229;
SZ103;SZ;дьа;09.01.24;338юп/21;132;
дп340;дп;ейа;09.01.24;;183;
с62706;с6;ньь;09.01.24;169юп/16;163;
тб6402;тб;ейа;09.01.24;;0;
SZ105;SZ;дьа;09.01.24;338юп/21;177;
с62432;с6;йка;09.01.24;169юп/16;142;
яс1731;яс;опк;09.01.24;;339;
хм1303;хм;яйв;09.01.24;;98;
с62426;с6;удр;09.01.24;169юп/16;198;
с62866;с6;дьа;09.01.24;169юп/16;125;
с6264;с6;ейа;09.01.24;169юп/16;151;
дп6542;дп;ейа;09.01.24;;185;
хм1203;хм;ейа;09.01.24;;52;
я73062;я7;ацы;09.01.24;йкж-696-22-P07;0;
яс1217;яс;яйв;09.01.24;;159;
яс1417;яс;ейа;09.01.24;;146;
яс2817;яс;ейа;09.01.24;;135;
5м502;5м;ейа;09.01.24;;188;
SM908;SM;ейа;09.01.24;;0;
яс2961;яс;ейа;09.01.24;;151;
5м858;5м;ейа;09.01.24;;177;
дп484;дп;яйв;09.01.24;;186;
с62910;с6;ньь;09.01.24;169юп/16;213;
5м294;5м;ейа;09.01.24;;188;
SZ333;SZ;дьа;09.01.24;338юп/21;186;
с6547;с6;окй;09.01.24;169юп/16;185;
кю089;кю;мсп;09.01.24;;110;
с6185;с6;длд;09.01.24;169юп/16;36;
с6262;с6;ейа;09.01.24;169юп/16;150;
я72572;я7;мсп;09.01.24;;0;
хм1073;хм;ейа;09.01.24;;76;
яс1407;яс;ейа;09.01.24;;168;
с6172;с6;янв;09.01.24;169юп/16;159;
яс630;яс;ейа;09.01.24;;145;
рх405;рх;мсп;09.01.24;;0;
с62812;с6;дьа;09.01.24;169юп/16;123;
с62642;с6;удр;09.01.24;169юп/16;135;
я75303;я7;мсп;09.01.24;;0;
яс1523;яс;мсп;09.01.24;;129;
с6193;с6;длд;09.01.24;169юп/16;56;
с6737;с6;ейа;09.01.24;169юп/16;62;
с6219;с6;ейа;09.01.24;169юп/16;207;
яс1735;яс;опк;09.01.24;;290;
чб336;чб;мсп;09.01.24;;21;
с6272;с6;ейа;09.01.24;169юп/16;151;
с6347;с6;длд;09.01.24;169юп/16;75;
чр542;чр;мсп;09.01.24;;90;
хе5685;хе;опк;09.01.24;;0;
с68705;с6;мфб;09.01.24;169юп/16;220;
но212;но;мсп;09.01.24;;0;
с6221;с6;длд;09.01.24;169юп/16;96;
тб5567;тб;яйв;09.01.24;;192;
кю317;кю;мсп;09.01.24;;89;
с6572;с6;ейа;09.01.24;169юп/16;175;
с6697;с6;длд;09.01.24;169юп/16;48;
с6273;с6;длд;09.01.24;169юп/16;95;
5м276;5м;окй;09.01.24;;177;
хм1304;хм;мсп;09.01.24;;41;
5м146;5м;окй;09.01.24;;166;
5м511;5м;окй;09.01.24;;164;
5м531;5м;окй;09.01.24;;181;
с6145;с6;яйв;09.01.24;169юп/16;153;
с6161;с6;длд;09.01.24;169юп/16;161;
с6371;с6;длд;09.01.24;169юп/16;122;
5м509;5м;окй;09.01.24;;174;
с6233;с6;длд;09.01.24;169юп/16;79;
SZ209;SZ;дьа;09.01.24;338юп/21;187;
с6174;с6;ейа;09.01.24;169юп/16;162;
тб6880;тб;ацы;09.01.24;;0;
с6205;с6;ейа;09.01.24;169юп/16;121;
с62427;с6;фсй;09.01.24;169юп/16;208;
с62705;с6;мфб;09.01.24;169юп/16;156;
ен805;ен;мфя;09.01.24;;0;
с6797;с6;длд;09.01.24;169юп/16;131;
с62985;с6;ейа;09.01.24;169юп/16;85;
хе4529;хе;ацы;09.01.24;;115;
чр105;чр;ейа;09.01.24;;38;
5м505;5м;окй;09.01.24;;181;
яс1603;яс;яйв;09.01.24;;141;
яс1229;яс;мфя;09.01.24;;119;
5м507;5м;окй;09.01.24;;139;
я75336;я7;мсп;09.01.24;;0;
с6079;с6;длд;09.01.24;169юп/16;143;
с6261;с6;длд;09.01.24;169юп/16;120;
с6279;с6;длд;09.01.24;169юп/16;114;
с6300;с6;ейа;09.01.24;169юп/16;153;
с61367;с6;длд;09.01.24;169юп/16;134;
яс1357;яс;цяб;09.01.24;;142;
хм1069;хм;ейа;09.01.24;;75;
яс1411;яс;ейа;09.01.24;;156;
чр281;чр;ейа;09.01.24;;69;
дп468;дп;цяб;09.01.24;;189;
с6053;с6;окй;09.01.24;169юп/16;172;
с6153;с6;длд;09.01.24;169юп/16;137;
с6321;с6;ейа;09.01.24;169юп/16;215;
с6427;с6;длд;09.01.24;169юп/16;220;
с6451;с6;длд;09.01.24;169юп/16;150;
с6186;с6;янв;09.01.24;169юп/16;163;
но260;но;мсп;09.01.24;;0;
кю211;кю;ейа;09.01.24;;89;
пд291;пд;ейа;09.01.24;;95;
с6277;с6;длд;09.01.24;169юп/16;129;
тб6232;тб;яйв;09.01.24;;0;
дп332;дп;яйв;09.01.24;;184;
с6548;с6;янв;09.01.24;169юп/16;235;
с6194;с6;янв;09.01.24;169юп/16;217;
с6627;с6;длд;09.01.24;169юп/16;185;
тб7008;тб;яйв;09.01.24;;0;
5м545;5м;окй;09.01.24;;182;
яс1221;яс;мфя;09.01.24;;122;
с6220;с6;янв;09.01.24;169юп/16;219;
чр332;чр;ейа;09.01.24;;71;
с62251;с6;лпб;09.01.24;169юп/16;52;
5м510;5м;мфя;09.01.24;;181;
5м532;5м;яйв;09.01.24;;182;
яс1401;яс;ейа;09.01.24;;138;
с6377;с6;длд;09.01.24;169юп/16;91;
с66001;с6;длд;09.01.24;169юп/16;56;
чр262;чр;ейа;09.01.24;;66;
с6222;с6;янв;09.01.24;169юп/16;160;
с6391;с6;окй;09.01.24;169юп/16;125;
чр773;чр;яйв;09.01.24;;122;
с62468;с6;ньь;09.01.24;169юп/16;220;
5м270;5м;яйв;09.01.24;;180;
яс1605;яс;яйв;09.01.24;;152;
хм1057;хм;ейа;09.01.24;;0;
с6407;с6;длд;09.01.24;169юп/16;107;
с6738;с6;DWC;09.01.24;169юп/16;122;
хм1355;хм;яйв;09.01.24;;70;
с6348;с6;лпб;09.01.24;169юп/16;217;
с6146;с6;янв;09.01.24;169юп/16;151;
с6173;с6;окй;09.01.24;169юп/16;174;
яс1413;яс;ейа;09.01.24;;133;
тб6106;тб;мфя;09.01.24;;0;
5м597;5м;окй;09.01.24;;181;
с62986;с6;ахь;09.01.24;169юп/16;141;
с6299;с6;длд;09.01.24;169юп/16;144;
SZ210;SZ;ейа;09.01.24;;209;
с6123;с6;окй;09.01.24;169юп/16;181;
с6206;с6;лпб;09.01.24;169юп/16;162;
с6234;с6;янв;09.01.24;169юп/16;162;
чр282;чр;яйв;09.01.24;;61;
я75018;я7;ейа;09.01.24;;0;
д2183;д2;ейа;09.01.24;;44;
с6268;с6;ейа;09.01.24;169юп/16;162;
с6571;с6;окй;09.01.24;169юп/16;144;
яс1753;яс;мсп;09.01.24;;78;
с62904;с6;ньь;09.01.24;169юп/16;131;
хм1129;хм;ейа;09.01.24;;64;
с6437;с6;длд;09.01.24;169юп/16;199;
чр186;чр;мсп;09.01.24;;81;
я75032;я7;яйв;09.01.24;;0;
с62428;с6;дьа;09.01.24;169юп/16;231;
5м517;5м;окй;09.01.24;;183;
дп6862;дп;цяб;09.01.24;;188;
кю146;кю;мсп;09.01.24;;69;
5м581;5м;окй;09.01.24;;190;
с6508;с6;янв;09.01.24;169юп/16;162;
с6431;с6;длд;09.01.24;169юп/16;93;
тб6420;тб;ейа;09.01.24;;0;
5м148;5м;окй;09.01.24;;123;
5м503;5м;окй;09.01.24;;184;
я71238;я7;цяб;09.01.24;йкж-696-22-P07;0;
с6154;с6;лпб;09.01.24;169юп/16;203;
яс1227;яс;мфя;09.01.24;;124;
с6322;с6;янв;09.01.24;169юп/16;221;
SZ043;SZ;дьа;09.01.24;338юп/21;194;
с6278;с6;янв;09.01.24;169юп/16;220;
5м541;5м;окй;09.01.24;;179;
с61387;с6;длд;09.01.24;169юп/16;167;
с6798;с6;DWC;09.01.24;169юп/16;161;
тб5571;тб;ейа;09.01.24;;175;
с6457;с6;длд;09.01.24;169юп/16;107;
йк438;йк;мфя;09.01.24;;215;
с6167;с6;длд;09.01.24;169юп/16;151;
яс1403;яс;ейа;09.01.24;;181;
с62661;с6;янв;09.01.24;169юп/16;115;
с6378;с6;янв;09.01.24;169юп/16;161;
с62252;с6;ньь;09.01.24;169юп/16;144;
я71076;я7;яйв;09.01.24;;0;
с62879;с6;окй;09.01.24;169юп/16;234;
яс1213;яс;яйв;09.01.24;;148;
с6266;с6;ейа;09.01.24;169юп/16;151;
с62953;с6;ейа;09.01.24;169юп/16;205;
чр410;чр;яйв;09.01.24;;119;
с6173;с6;ейа;09.01.24;169юп/16;154;
дп424;дп;яйв;09.01.24;;187;
чр1105;чр;ейа;09.01.24;;35;
SZ201;SZ;дьа;09.01.24;338юп/21;191;
с6073;с6;длд;09.01.24;169юп/16;83;
кю9710;кю;ейа;09.01.24;;0;
с6408;с6;янв;09.01.24;169юп/16;141;
с6267;с6;длд;09.01.24;169юп/16;133;
с6383;с6;длд;09.01.24;169юп/16;94;
5м582;5м;яйв;09.01.24;;184;
хм1071;хм;ейа;09.01.24;;73;
с6583;с6;длд;09.01.24;169юп/16;79;
с6571;с6;ейа;09.01.24;169юп/16;136;
с6080;с6;окй;09.01.24;169юп/16;153;
с6619;с6;янв;09.01.24;169юп/16;140;
дп422;дп;яйв;09.01.24;;192;
с6299;с6;ейа;09.01.24;169юп/16;128;
пд423;пд;цяб;09.01.24;;99;
с6270;с6;ейа;09.01.24;169юп/16;157;
5м280;5м;яйв;09.01.24;;188;
SZ231;SZ;дьа;09.01.24;338юп/21;200;
яс1359;яс;цяб;09.01.24;;157;
с66005;с6;длд;09.01.24;169юп/16;123;
хм1001;хм;ейа;09.01.24;;0;
с6124;с6;янв;09.01.24;169юп/16;233;
яс1405;яс;ейа;09.01.24;;143;
с6349;с6;длд;09.01.24;169юп/16;168;
чр112;чр;ейа;09.01.24;;66;
тб6108;тб;мфя;09.01.24;;0;
яс1225;яс;мфя;09.01.24;;139;
с6105;с6;длд;09.01.24;169юп/16;215;
с6432;с6;янв;09.01.24;169юп/16;221;
с6093;с6;длд;09.01.24;169юп/16;146;
SZ303;SZ;дьа;09.01.24;338юп/21;142;
чр478;чр;яйв;09.01.24;;122;
с6624;с6;ейа;09.01.24;169юп/16;155;
дп572;дп;яйв;09.01.24;;188;
д2182;д2;ейа;09.01.24;;47;
с61387д;с6;лпб;09.01.24;169юп/16;0;
дп578;дп;цяб;09.01.24;;187;
яс1215;яс;яйв;09.01.24;;141;
с6263;с6;длд;09.01.24;169юп/16;123;
с62447;с6;фсй;09.01.24;169юп/16;199;
5м150;5м;окй;09.01.24;;99;
с6458;с6;янв;09.01.24;169юп/16;164;
тб6404;тб;ейа;09.01.24;йкж-696-22-P07;0;
с6241;с6;длд;09.01.24;169юп/16;94;
с62977;с6;яйв;09.01.24;169юп/16;86;
я75020;я7;ейа;09.01.24;;0;
яс1415;яс;ейа;09.01.24;;149;
хм1034;хм;яйв;09.01.24;;92;
яс1341;яс;мфя;09.01.24;;104;
с6246;с6;ейа;09.01.24;169юп/16;140;
чб9444;чб;цяб;09.01.24;;23;
с62954;с6;дьа;09.01.24;169юп/16;140;
яс632;яс;ейа;09.01.24;;129;
с62662;с6;дьа;09.01.24;169юп/16;127;
с6584;с6;лпб;09.01.24;169юп/16;161;
с62441;с6;фсй;09.01.24;169юп/16;202;
я75074;я7;нмц;09.01.24;;0;
с68973;с6;длд;09.01.24;169юп/16;167;
с6265;с6;длд;09.01.24;169юп/16;82;
с62969;с6;длд;09.01.24;169юп/16;221;
с6651;с6;длд;09.01.24;169юп/16;213;
чр358;чр;яйв;09.01.24;;114;
с62803;с6;длд;09.01.24;169юп/16;243;
дп1476;дп;цяб;09.01.24;;192;
с62880;с6;дьа;09.01.24;169юп/16;216;
с6100;с6;длд;09.01.24;169юп/16;209;
с6447;с6;длд;09.01.24;169юп/16;59;
с62431;с6;фсй;09.01.24;169юп/16;218;
с6387;с6;длд;09.01.24;169юп/16;222;
с62425;с6;фсй;09.01.24;169юп/16;173;
с66006;с6;янв;09.01.24;169юп/16;219;
с6271;с6;длд;09.01.24;169юп/16;84;
с62909;с6;длд;09.01.24;169юп/16;192;
хм4201;хм;ейа;09.01.24;;72;
рх4212;рх;яйв;10.01.24;;175;
с62903;с6;ейа;10.01.24;169юп/16;82;
с6174;с6;уап;10.01.24;169юп/16;136;
с62641;с6;окй;10.01.24;169юп/16;172;
я75212;я7;ацы;10.01.24;;0;
с62978;с6;удр;10.01.24;169юп/16;160;
с6242;с6;янв;10.01.24;169юп/16;211;
с6300;с6;ацы;10.01.24;169юп/16;128;
хм1041;хм;ейа;10.01.24;;57;
хм1075;хм;ейа;10.01.24;;91;
5м591;5м;окй;10.01.24;;187;
с62955;с6;ейа;10.01.24;169юп/16;157;
с6171;с6;длд;10.01.24;169юп/16;83;
с6623;с6;яур;10.01.24;169юп/16;158;
с62448;с6;ньь;10.01.24;169юп/16;209;
с6106;с6;хйр;10.01.24;169юп/16;226;
пц815;пц;ейа;10.01.24;;46;
я75250;я7;опк;10.01.24;;0;
хе4702;хе;ацы;10.01.24;;15;
с62442;с6;дьа;10.01.24;169юп/16;222;
с68974;с6;удр;10.01.24;169юп/16;211;
с62970;с6;йка;10.01.24;169юп/16;168;
с6094;с6;яур;10.01.24;169юп/16;157;
с6652;с6;аюм;10.01.24;169юп/16;219;
с6388;с6;нля;10.01.24;169юп/16;230;
с6448;с6;янв;10.01.24;169юп/16;157;
пд105;пд;ацы;10.01.24;;78;
дп404;дп;ейа;10.01.24;;190;
дп516;дп;ейа;10.01.24;;190;
с6350;с6;ацы;10.01.24;169юп/16;149;
с62519;с6;янв;10.01.24;169юп/16;40;
с62804;с6;ахь;10.01.24;169юп/16;222;
с62990;с6;дьа;10.01.24;169юп/16;125;
дп340;дп;ейа;10.01.24;;181;
с62904;с6;ньь;10.01.24;169юп/16;155;
тб6402;тб;ейа;10.01.24;;0;
с62432;с6;йка;10.01.24;169юп/16;171;
A46064;A4;ейа;10.01.24;;0;
яс1731;яс;опк;10.01.24;;356;
хе5615;хе;опк;10.01.24;;0;
с62426;с6;удр;10.01.24;169юп/16;218;
с6264;с6;ейа;10.01.24;169юп/16;153;
дп6542;дп;ейа;10.01.24;;185;
я73062;я7;ацы;10.01.24;;0;
яс1217;яс;яйв;10.01.24;;146;
яс1417;яс;ейа;10.01.24;;129;
яс2817;яс;ейа;10.01.24;;150;
5м502;5м;ейа;10.01.24;;189;
2S1714;2S;ейа;10.01.24;йкж-696-22-P07;0;
яс2961;яс;ейа;10.01.24;;141;
ен502;ен;ейа;10.01.24;;0;
с62910;с6;ньь;10.01.24;169юп/16;202;
SZ333;SZ;дьа;10.01.24;338юп/21;185;
с62956;с6;удр;10.01.24;169юп/16;196;
кю089;кю;мсп;10.01.24;;122;
с6145;с6;яйв;10.01.24;169юп/16;99;
SZ043;SZ;дьа;10.01.24;338юп/21;195;
с6262;с6;ейа;10.01.24;169юп/16;157;
я72572;я7;мсп;10.01.24;;0;
яс1407;яс;ейа;10.01.24;;177;
с6172;с6;янв;10.01.24;169юп/16;157;
тб5965;тб;мфя;10.01.24;;195;
с6403;с6;ейа;10.01.24;169юп/16;157;
хе4703;хе;ацы;10.01.24;;47;
с62642;с6;удр;10.01.24;169юп/16;155;
яс1327;яс;мфя;10.01.24;йкж-696-22-P07;0;
яс1523;яс;мсп;10.01.24;;181;
с6193;с6;длд;10.01.24;169юп/16;107;
с6737;с6;ейа;10.01.24;169юп/16;80;
с6219;с6;ейа;10.01.24;169юп/16;162;
яс1735;яс;опк;10.01.24;;302;
чб556;чб;мсп;10.01.24;;39;
2S1716;2S;ейа;10.01.24;йкж-696-22-P07;0;
SZ221;SZ;дьа;10.01.24;338юп/21;191;
с6272;с6;ейа;10.01.24;169юп/16;153;
чр186;чр;мсп;10.01.24;;144;
хе5685;хе;опк;10.01.24;;0;
с6619;с6;янв;10.01.24;169юп/16;130;
хм1029;хм;ейа;10.01.24;;96;
хм1091;хм;ейа;10.01.24;;91;
кю168;кю;мсп;10.01.24;;42;
яс1133;яс;мфя;10.01.24;;0;
с6205;с6;ейа;10.01.24;169юп/16;143;
с6697;с6;длд;10.01.24;169юп/16;63;
с6273;с6;длд;10.01.24;169юп/16;106;
кю187;кю;мсп;10.01.24;;68;
5м146;5м;окй;10.01.24;;159;
с6094д;с6;ейа;10.01.24;169юп/16;0;
SZ215;SZ;дьа;10.01.24;338юп/21;183;
хм1097;хм;ейа;10.01.24;;74;
с6347;с6;длд;10.01.24;169юп/16;103;
