อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
A46207;A4;ัสื;09.05.24;;0;
ย2995;ย2;รฬห;09.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;68;
ย2966;ย2;ลสม;09.05.24;;86;
ำ6220;ำ6;ัฮื;09.05.24;95หอ/22;162;
Þา302;Þา;ลสม;09.05.24;;67;
ัำ1213;ัำ;ัสื;09.05.24;;148;
ำ62430;ำ6;ีฤา;09.05.24;95หอ/22;173;
ิย6792;ิย;ลสม;09.05.24;;0;
ำ6167;ำ6;ฤฬฤ;09.05.24;95หอ/22;233;
ำ62755;ำ6;ฦำส;09.05.24;95หอ/22;139;
ิห2037;ิห;ะฮย;09.05.24;;0;
ั75020;ั7;ลสม;09.05.24;สหึ-696-22-P07;0;
Þย299;Þย;ลสม;09.05.24;;41;
ำ6266;ำ6;ลสม;09.05.24;95หอ/22;138;
ำ6408;ำ6;ัฮื;09.05.24;95หอ/22;157;
ำ6206;ำ6;ฬะย;09.05.24;95หอ/22;163;
ำ6173;ำ6;ฯหส;09.05.24;95หอ/22;168;
Þา1105;Þา;ลสม;09.05.24;;42;
ัำ1227;ัำ;อฦั;09.05.24;;98;
SZ201;SZ;ฤุม;09.05.24;338ภะ/21;182;
ฤะ6862;ฤะ;รัย;09.05.24;;181;
ำ6548;ำ6;ัฮื;09.05.24;95หอ/22;236;
ฤะ424;ฤะ;ัสื;09.05.24;;189;
ำ6299;ำ6;ฤฬฤ;09.05.24;95หอ/22;163;
ย2945;ย2;ฬศส;09.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;137;
5อ148;5อ;ฯหส;09.05.24;;148;
ั71074;ั7;ัสื;09.05.24;;0;
Þย609;Þย;อฦั;09.05.24;;36;
ย2977;ย2;ฬศส;09.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;119;
ำ62952;ำ6;มภส;09.05.24;95หอ/22;129;
5G121;5G;อฦั;09.05.24;;82;
5อ582;5อ;ัสื;09.05.24;;191;
Þย299;Þย;ะฬฮ;09.05.24;;6;
ำ62634;ำ6;วยะ;09.05.24;95หอ/22;187;
ั71238;ั7;รัย;09.05.24;;0;
ำ6146;ำ6;ัฮื;09.05.24;95หอ/22;125;
ำ6348;ำ6;ฬะย;09.05.24;95หอ/22;162;
ัำ1359;ัำ;รัย;09.05.24;;115;
5อ537;5อ;ฯหส;09.05.24;;185;
A46061;A4;รัย;09.05.24;สหึ-696-22-P07;0;
ลฮ829;ลฮ;อฦั;09.05.24;;0;
Þา112;Þา;ลสม;09.05.24;;44;
SZ203;SZ;ฤุม;09.05.24;338ภะ/21;175;
ัำ1215;ัำ;ัสื;09.05.24;;123;
5อ503;5อ;ฯหส;09.05.24;;176;
ศอ1034;ศอ;ัสื;09.05.24;;63;
ำ6322;ำ6;ัฮื;09.05.24;95หอ/22;162;
ิย6350;ิย;อฦั;09.05.24;;0;
ย2955;ย2;ฬศส;09.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;115;
ลฮ858;ลฮ;รัย;09.05.24;;0;
ำ6571;ำ6;ฯหส;09.05.24;95หอ/22;137;
Þา478;Þา;ัสื;09.05.24;;116;
ิย6404;ิย;ลสม;09.05.24;;0;
ำ6226;ำ6;ฯหส;09.05.24;95หอ/22;103;
ำ62709;ำ6;ฤฬฤ;09.05.24;95หอ/22;234;
ำ62955;ำ6;ลสม;09.05.24;95หอ/22;106;
ฤะ572;ฤะ;ัสื;09.05.24;;190;
ำ6263;ำ6;ฤฬฤ;09.05.24;95หอ/22;123;
ั75054;ั7;อฦั;09.05.24;สหึ-696-22-P07;0;
ฤะ578;ฤะ;รัย;09.05.24;;176;
ัำ1415;ัำ;ลสม;09.05.24;;145;
A46208;A4;ัสื;09.05.24;;0;
A46062;A4;อฦั;09.05.24;;0;
ฤะ422;ฤะ;ัสื;09.05.24;;189;
ำ6173;ำ6;ลสม;09.05.24;95หอ/22;134;
ย2979;ย2;ฬศส;09.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;76;
ัำ626;ัำ;ลสม;09.05.24;;153;
ำ62441;ำ6;ฦำส;09.05.24;95หอ/22;223;
ัำ1605;ัำ;ัสื;09.05.24;;137;
ำ6299;ำ6;ลสม;09.05.24;95หอ/22;141;
Þา358;Þา;ัสื;09.05.24;;182;
ิย6490;ิย;รัย;09.05.24;;0;
ฤะ476;ฤะ;รัย;09.05.24;;190;
ศอ1091;ศอ;ลสม;09.05.24;;75;
ิย6236;ิย;อฦั;09.05.24;สหึ-696-22-P07;0;
ย2735;ย2;ฬศส;09.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;107;
ำ62961;ำ6;ลสม;09.05.24;95หอ/22;69;
ย2739;ย2;ฬศส;09.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;187;
ำ62127;ำ6;ฤฬฤ;09.05.24;95หอ/22;170;
ำ62431;ำ6;ฦำส;09.05.24;95หอ/22;227;
ิย6102;ิย;อฦั;09.05.24;สหึ-696-22-P07;0;
ย2729;ย2;ฬศส;09.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;70;
ย2737;ย2;ฬศส;09.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;107;
ำ6387;ำ6;ฤฬฤ;09.05.24;95หอ/22;214;
Þา9723;Þา;รัย;09.05.24;;105;
าศ918;าศ;ลสม;09.05.24;;93;
ำ6624;ำ6;ลสม;09.05.24;95หอ/22;124;
A46062;A4;รัย;09.05.24;สหึ-696-22-P07;0;
ำ6271;ำ6;ฤฬฤ;09.05.24;95หอ/22;146;
ฤะ605;ฤะ;รัย;10.05.24;;70;
ลฮ805;ลฮ;อฦั;10.05.24;;0;
ำ62753;ำ6;ลสม;10.05.24;95หอ/22;160;
ำ6571;ำ6;ลสม;10.05.24;95หอ/22;156;
Þย252;Þย;อฦั;10.05.24;;6;
ัำ652;ัำ;ลสม;10.05.24;;195;
ศล5617;ศล;ฯะห;10.05.24;;0;
2S040;2S;ฮอร;10.05.24;สหึ-696-22-P07;0;
ำ62956;ำ6;ีฤา;10.05.24;95หอ/22;113;
5อ577;5อ;ฯหส;10.05.24;;144;
ย2727;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;142;
5อ501;5อ;ฯหส;10.05.24;;185;
5อ591;5อ;ฯหส;10.05.24;;188;
ำ62710;ำ6;ฮุุ;10.05.24;95หอ/22;223;
ำ6295;ำ6;ลสม;10.05.24;95หอ/22;75;
5อ527;5อ;ฯหส;10.05.24;;185;
ย28105;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;193;
ำ62167;ำ6;ฦำส;10.05.24;95หอ/22;226;
5อ583;5อ;ฯหส;10.05.24;;188;
5อ587;5อ;ฯหส;10.05.24;;188;
ำะ841;ำะ;ลสม;10.05.24;;345;
ั75210;ั7;มรู;10.05.24;;0;
ั75250;ั7;ฯะห;10.05.24;;0;
ศล4611;ศล;มรู;10.05.24;;11;
ำ62442;ำ6;ฤุม;10.05.24;95หอ/22;215;
2S226;2S;ลสม;10.05.24;สหึ-696-22-P07;0;
สห928;สห;ลสม;10.05.24;;163;
ำ6211;ำ6;ฤฬฤ;10.05.24;95หอ/22;162;
ำ6388;ำ6;ฮฬั;10.05.24;95หอ/22;215;
XC8060;XC;ัสื;10.05.24;;0;
ฤะ516;ฤะ;ลสม;10.05.24;;180;
ัำ1731;ัำ;ฯะห;10.05.24;;367;
ฤะ6542;ฤะ;ลสม;10.05.24;;186;
ัำ2817;ัำ;ลสม;10.05.24;;125;
ย2775;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;68;
ฤะ404;ฤะ;ลสม;10.05.24;;184;
SZ103;SZ;ฤุม;10.05.24;338ภะ/21;64;
ะฤ105;ะฤ;มรู;10.05.24;;46;
ำ62432;ำ6;สหม;10.05.24;95หอ/22;185;
ิย6402;ิย;ลสม;10.05.24;;0;
ฤะ340;ฤะ;ลสม;10.05.24;;191;
ำ62990;ำ6;ฤุม;10.05.24;95หอ/22;154;
ำ6264;ำ6;ลสม;10.05.24;95หอ/22;126;
ั73062;ั7;มรู;10.05.24;สหึ-696-22-P07;0;
ิย6232;ิย;ัสื;10.05.24;;0;
ั75016;ั7;ลสม;10.05.24;;0;
ัำ1407;ัำ;ลสม;10.05.24;;151;
ำ6623;ำ6;ัีา;10.05.24;95หอ/22;99;
Þย275;Þย;ัสื;10.05.24;;19;
5อ502;5อ;ลสม;10.05.24;;186;
ำ6300;ำ6;มรู;10.05.24;95หอ/22;143;
ำ6174;ำ6;ีมะ;10.05.24;95หอ/22;166;
ำ6225;ำ6;ลสม;10.05.24;95หอ/22;136;
ัำ1217;ัำ;ัสื;10.05.24;;138;
ำ6305;ำ6;ลสม;10.05.24;95หอ/22;163;
SZ233;SZ;ฤุม;10.05.24;338ภะ/21;183;
หภ089;หภ;อำะ;10.05.24;;91;
ำ6123;ำ6;ฯหส;10.05.24;95หอ/22;238;
ศอ1053;ศอ;ลสม;10.05.24;;85;
ัำ1437;ัำ;ลสม;10.05.24;;127;
5อ588;5อ;ฮอร;10.05.24;;185;
ั72572;ั7;อำะ;10.05.24;;0;
ศล4610;ศล;ฯะห;10.05.24;;59;
ำ62861;ำ6;ลสม;10.05.24;95หอ/22;53;
ศอ1029;ศอ;ลสม;10.05.24;;90;
ำ6193;ำ6;ฤฬฤ;10.05.24;95หอ/22;153;
ัำ630;ัำ;ลสม;10.05.24;;90;
ย2981;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;112;
ศอ1033;ศอ;ลสม;10.05.24;;70;
SZ171;SZ;ฤุม;10.05.24;338ภะ/21;135;
ฤ2323;ฤ2;ฯหส;10.05.24;;86;
ัำ1523;ัำ;อำะ;10.05.24;;155;
ำ6737;ำ6;ลสม;10.05.24;95หอ/22;104;
ำ69851;ำ6;ลสม;10.05.24;95หอ/22;0;
ย2783;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;188;
ำ6296;ำ6;ศสา;10.05.24;95หอ/22;107;
ำ62617;ำ6;ฦำส;10.05.24;95หอ/22;49;
ัำ1225;ัำ;อฦั;10.05.24;;84;
ำ6272;ำ6;ลสม;10.05.24;95หอ/22;144;
Þย275;Þย;ะฬฮ;10.05.24;;8;
ฤะ5862;ฤะ;รัย;10.05.24;;178;
หภ845;หภ;อำะ;10.05.24;;95;
ย28191;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;189;
ศล4612;ศล;มรู;10.05.24;;35;
ศล5685;ศล;ฯะห;10.05.24;;0;
ศอ1071;ศอ;ลสม;10.05.24;;78;
ำ6221;ำ6;ฤฬฤ;10.05.24;95หอ/22;154;
5อ531;5อ;ฯหส;10.05.24;;178;
ำ6773;ำ6;ลสม;10.05.24;95หอ/22;99;
หภ222;หภ;อำะ;10.05.24;;100;
ศอ1049;ศอ;ลสม;10.05.24;;102;
ำ6212;ำ6;ัฮื;10.05.24;95หอ/22;151;
ย2941;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;169;
ำ6233;ำ6;ฤฬฤ;10.05.24;95หอ/22;154;
ำ63555;ำ6;ฤฬฤ;10.05.24;95หอ/22;242;
หภ187;หภ;อำะ;10.05.24;;88;
ย2975;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;166;
5อ146;5อ;ฯหส;10.05.24;;143;
5อ509;5อ;ฯหส;10.05.24;;147;
ำ6371;ำ6;ฤฬฤ;10.05.24;95หอ/22;231;
ำ6797;ำ6;ฤฬฤ;10.05.24;95หอ/22;196;
Þย274;Þย;ัสื;10.05.24;;12;
5อ597;5อ;ฯหส;10.05.24;;187;
หภ022;หภ;อำะ;10.05.24;;53;
ำ6619;ำ6;ัฮื;10.05.24;95หอ/22;142;
ำ6181;ำ6;ฯหส;10.05.24;95หอ/22;140;
ฤ2120;ฤ2;ฯหส;10.05.24;;24;
ิย5979;ิย;อฦั;10.05.24;;189;
ศอ1344;ศอ;อฦั;10.05.24;;90;
Þา105;Þา;ลสม;10.05.24;;52;
ำ6783;ำ6;ฤฬฤ;10.05.24;95หอ/22;209;
ะฤ106;ะฤ;มรู;10.05.24;;59;
ัำ1411;ัำ;ลสม;10.05.24;;122;
ิย6880;ิย;มรู;10.05.24;;0;
Þา281;Þา;ลสม;10.05.24;;57;
ศอ1303;ศอ;ัสื;10.05.24;;88;
ิย6254;ิย;อฦั;10.05.24;;0;
5อ507;5อ;ฯหส;10.05.24;;184;
ำ6261;ำ6;ฤฬฤ;10.05.24;95หอ/22;125;
ำ6274;ำ6;ลสม;10.05.24;95หอ/22;147;
ำ61367;ำ6;ฤฬฤ;10.05.24;95หอ/22;166;
ฤะ424;ฤะ;ัสื;10.05.24;;191;
Þย276;Þย;อำะ;10.05.24;;51;
ำ6277;ำ6;ฤฬฤ;10.05.24;95หอ/22;166;
ำ6306;ำ6;ัฮื;10.05.24;95หอ/22;162;
Þา186;Þา;อำะ;10.05.24;;117;
SZ225;SZ;ฤุม;10.05.24;338ภะ/21;170;
หภ249;หภ;ลสม;10.05.24;;83;
ศอ1050;ศอ;ฮอร;10.05.24;;100;
ฮฯ242;ฮฯ;อำะ;10.05.24;;0;
5อ532;5อ;ัสื;10.05.24;;189;
ำ6153;ำ6;ฤฬฤ;10.05.24;95หอ/22;200;
ำ6403;ำ6;ลสม;10.05.24;95หอ/22;138;
สห847;สห;ัสื;10.05.24;;189;
ัำ1211;ัำ;ัสื;10.05.24;;157;
หภ221;หภ;ลสม;10.05.24;;52;
5อ510;5อ;อฦั;10.05.24;;145;
ย2973;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;127;
ำ6194;ำ6;ัฮื;10.05.24;95หอ/22;146;
ำ6377;ำ6;ฤฬฤ;10.05.24;95หอ/22;163;
ำ6427;ำ6;ฤฬฤ;10.05.24;95หอ/22;225;
ำ6627;ำ6;ฤฬฤ;10.05.24;95หอ/22;149;
ำ61343;ำ6;ฤฬฤ;10.05.24;95หอ/22;228;
ฤะ330;ฤะ;รัย;10.05.24;;188;
ำ6124;ำ6;ัฮื;10.05.24;95หอ/22;236;
ำ6219;ำ6;ลสม;10.05.24;95หอ/22;177;
ศอ1305;ศอ;ัสื;10.05.24;;90;
ัำ1229;ัำ;อฦั;10.05.24;;114;
ย2987;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;97;
ะร291;ะร;ฯหส;10.05.24;;35;
ัำ1401;ัำ;ลสม;10.05.24;;131;
ำ6547;ำ6;ฯหส;10.05.24;95หอ/22;231;
ศอ1916;ศอ;อำะ;10.05.24;;106;
ัำ1357;ัำ;รัย;10.05.24;;152;
ำ62427;ำ6;ฦำส;10.05.24;95หอ/22;224;
ั75336;ั7;อำะ;10.05.24;;0;
ำ6391;ำ6;ฯหส;10.05.24;95หอ/22;235;
ำ6407;ำ6;ฤฬฤ;10.05.24;95หอ/22;166;
ำ6222;ำ6;ัฮื;10.05.24;95หอ/22;148;
2S372;2S;ัสื;10.05.24;;0;
ัำ1521;ัำ;อำะ;10.05.24;;177;
Þย276;Þย;ะฬฮ;10.05.24;;5;
ัำ1219;ัำ;ัสื;10.05.24;;147;
ัำ1417;ัำ;ลสม;10.05.24;;133;
Þา282;Þา;ัสื;10.05.24;;56;
ำ6145;ำ6;ัสื;10.05.24;95หอ/22;159;
ย2939;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;97;
ฤ2128;ฤ2;ฯหส;10.05.24;;33;
ย2923;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;71;
ำ6738;ำ6;DWC;10.05.24;95หอ/22;0;
5อ511;5อ;ฯหส;10.05.24;;145;
ำ6234;ำ6;ัฮื;10.05.24;95หอ/22;148;
ย2951;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;127;
ำ6083;ำ6;ลสม;10.05.24;95หอ/22;106;
ำ6174;ำ6;ลสม;10.05.24;95หอ/22;167;
ศอ1001;ศอ;ลสม;10.05.24;;65;
ำ62949;ำ6;ลสม;10.05.24;95หอ/22;129;
ำ6205;ำ6;ลสม;10.05.24;95หอ/22;127;
ำ6269;ำ6;ฤฬฤ;10.05.24;95หอ/22;148;
ฮฯ271;ฮฯ;อำะ;10.05.24;;0;
5อ148;5อ;ฯหส;10.05.24;;184;
5อ517;5อ;ฯหส;10.05.24;;144;
5อ818;5อ;ัสื;10.05.24;;193;
ฤะ6862;ฤะ;รัย;10.05.24;;190;
ั75018;ั7;ลสม;10.05.24;สหึ-696-22-P07;0;
ิย6106;ิย;อฦั;10.05.24;สหึ-696-22-P07;0;
ศอ1304;ศอ;อำะ;10.05.24;;98;
ำ62633;ำ6;ฤฬฤ;10.05.24;95หอ/22;206;
ศอ1097;ศอ;ลสม;10.05.24;;55;
ำ62754;ำ6;ฤุม;10.05.24;95หอ/22;155;
ั75032;ั7;ัสื;10.05.24;;0;
ย2949;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;167;
5อ547;5อ;ฯหส;10.05.24;;185;
ำ6347;ำ6;ฤฬฤ;10.05.24;95หอ/22;136;
หภ146;หภ;อำะ;10.05.24;;72;
หภ377;หภ;อำะ;10.05.24;;179;
Þย246;Þย;ัสื;10.05.24;;28;
ำ6182;ำ6;ัฮื;10.05.24;95หอ/22;140;
ำ6300;ำ6;ลสม;10.05.24;95หอ/22;157;
ย28205;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;187;
ัำ2919;ัำ;ลสม;10.05.24;;154;
SZ221;SZ;ฤุม;10.05.24;338ภะ/21;176;
ำ6321;ำ6;ลสม;10.05.24;95หอ/22;163;
ำ6154;ำ6;ฬะย;10.05.24;95หอ/22;222;
ำ6308;ำ6;ัฮื;10.05.24;95หอ/22;158;
5อ541;5อ;ฯหส;10.05.24;;191;
ัำ1403;ัำ;ลสม;10.05.24;;143;
ำ6798;ำ6;DWC;10.05.24;95หอ/22;0;
ิย6230;ิย;อฦั;10.05.24;สหึ-696-22-P07;0;
ิย6418;ิย;ลสม;10.05.24;;0;
Þย586;Þย;ัสื;10.05.24;;26;
SZ041;SZ;ฤุม;10.05.24;338ภะ/21;204;
Þา280;Þา;ลสม;10.05.24;;54;
Þา302;Þา;ลสม;10.05.24;;70;
ำ6378;ำ6;ัฮื;10.05.24;95หอ/22;161;
ำ61387;ำ6;ฤฬฤ;10.05.24;95หอ/22;134;
ิย6949;ิย;ัสื;10.05.24;;0;
ย2989;ย2;รฬห;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;94;
ำ6220;ำ6;ัฮื;10.05.24;95หอ/22;178;
ัำ796;ัำ;ัสื;10.05.24;;146;
ัำ1213;ัำ;ัสื;10.05.24;;146;
ำ6167;ำ6;ฤฬฤ;10.05.24;95หอ/22;232;
ย28141;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;175;
ั75020;ั7;ลสม;10.05.24;สหึ-696-22-P07;0;
ำ6461;ำ6;ฤฬฤ;10.05.24;95หอ/22;229;
ำ6266;ำ6;ลสม;10.05.24;95หอ/22;167;
ำ6146;ำ6;ัฮื;10.05.24;95หอ/22;163;
ำ6572;ำ6;ลสม;10.05.24;95หอ/22;155;
ศอ1343;ศอ;ัสื;10.05.24;;101;
ำ6173;ำ6;ฯหส;10.05.24;95หอ/22;153;
ำ62879;ำ6;ฯหส;10.05.24;95หอ/22;210;
ัำ1227;ัำ;อฦั;10.05.24;;139;
ำ62461;ำ6;ฦำส;10.05.24;95หอ/22;115;
SZ201;SZ;ฤุม;10.05.24;338ภะ/21;188;
ำ6548;ำ6;ัฮื;10.05.24;95หอ/22;235;
สห860;สห;อฦั;10.05.24;;185;
ำ62428;ำ6;ฤุม;10.05.24;95หอ/22;218;
ลฮ438;ลฮ;อฦั;10.05.24;;0;
ำ6299;ำ6;ฤฬฤ;10.05.24;95หอ/22;185;
ย2945;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;107;
ำ62950;ำ6;วยะ;10.05.24;95หอ/22;136;
ั71074;ั7;ัสื;10.05.24;;0;
ำ6206;ำ6;ฬะย;10.05.24;95หอ/22;140;
ำ67241;ำ6;ัฮื;10.05.24;95หอ/22;157;
ย2977;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;102;
ลฮ420;ลฮ;ัสื;10.05.24;;0;
Þย582;Þย;อฦั;10.05.24;;42;
Þา177;Þา;ลสม;10.05.24;;64;
5อ150;5อ;ฯหส;10.05.24;;189;
5อ537;5อ;ฯหส;10.05.24;;188;
ำ62634;ำ6;วยะ;10.05.24;95หอ/22;216;
ลฮ1101;ลฮ;อฦั;10.05.24;;0;
ั71238;ั7;รัย;10.05.24;;0;
ำ66005;ำ6;ฤฬฤ;10.05.24;95หอ/22;158;
ฤะ6864;ฤะ;รัย;10.05.24;;186;
ศอ1025;ศอ;ลสม;10.05.24;;69;
ำ6348;ำ6;ฬะย;10.05.24;95หอ/22;161;
ัำ1359;ัำ;รัย;10.05.24;;110;
ำ69861;ำ6;ฤฬฤ;10.05.24;95หอ/22;0;
ิย6108;ิย;อฦั;10.05.24;;0;
สห809;สห;อฦั;10.05.24;;169;
5อ581;5อ;ฯหส;10.05.24;;142;
ำ6246;ำ6;ลสม;10.05.24;95หอ/22;88;
Þย242;Þย;อฦั;10.05.24;;49;
Þา112;Þา;ลสม;10.05.24;;50;
ศอ1069;ศอ;ลสม;10.05.24;;78;
ัำ1405;ัำ;ลสม;10.05.24;;268;
Þย9446;Þย;ัสื;10.05.24;;30;
ศอ1030;ศอ;อฦั;10.05.24;;82;
ศอ1043;ศอ;ลสม;10.05.24;;21;
ัำ1215;ัำ;ัสื;10.05.24;;157;
ำ6105;ำ6;ฤฬฤ;10.05.24;95หอ/22;216;
5อ270;5อ;ัสื;10.05.24;;190;
ศอ1034;ศอ;ัสื;10.05.24;;61;
ำ6226;ำ6;ฯหส;10.05.24;95หอ/22;107;
ำ6322;ำ6;ัฮื;10.05.24;95หอ/22;162;
ิย6350;ิย;อฦั;10.05.24;สหึ-696-22-P07;0;
SZ303;SZ;ฤุม;10.05.24;338ภะ/21;102;
ย2955;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;180;
5อ503;5อ;ฯหส;10.05.24;;149;
ย2755;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;94;
ิย6404;ิย;ลสม;10.05.24;;0;
ัำ632;ัำ;ลสม;10.05.24;;49;
ำ62733;ำ6;ฯหส;10.05.24;95หอ/22;148;
ย2757;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;46;
ำ62145;ำ6;ฦำส;10.05.24;95หอ/22;164;
ำ62955;ำ6;ลสม;10.05.24;95หอ/22;84;
ิย6756;ิย;ลสม;10.05.24;;0;
ฤะ572;ฤะ;ัสื;10.05.24;;182;
ำ6263;ำ6;ฤฬฤ;10.05.24;95หอ/22;147;
5อ573;5อ;ฯหส;10.05.24;;188;
ย2991;ย2;รฬห;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;106;
ฤะ578;ฤะ;รัย;10.05.24;;183;
ัำ1415;ัำ;ลสม;10.05.24;;140;
ำ6349;ำ6;ฤฬฤ;10.05.24;95หอ/22;145;
ฤะ422;ฤะ;ัสื;10.05.24;;183;
ำ6173;ำ6;ลสม;10.05.24;95หอ/22;145;
ำ62129;ำ6;ฤฬฤ;10.05.24;95หอ/22;50;
ำ6462;ำ6;ัฮื;10.05.24;95หอ/22;237;
ำ62812;ำ6;ฤุม;10.05.24;95หอ/22;162;
ำ62441;ำ6;ฦำส;10.05.24;95หอ/22;233;
ัำ1605;ัำ;ัสื;10.05.24;;147;
ำ6224;ำ6;ฯหส;10.05.24;95หอ/22;132;
5อ1582;5อ;ัสื;10.05.24;;148;
SZ121;SZ;ฤุม;10.05.24;338ภะ/21;153;
ำ6299;ำ6;ลสม;10.05.24;95หอ/22;158;
Þา358;Þา;ัสื;10.05.24;;178;
ั75034;ั7;ัสื;10.05.24;;0;
ิย6490;ิย;รัย;10.05.24;สหึ-696-22-P07;0;
ฤะ476;ฤะ;รัย;10.05.24;;186;
5อ571;5อ;ฯหส;10.05.24;;181;
ิย6236;ิย;อฦั;10.05.24;;0;
ย2735;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;107;
ัำ1687;ัำ;ัสื;10.05.24;;128;
ำ6703;ำ6;ลสม;10.05.24;95หอ/22;70;
ิย6102;ิย;อฦั;10.05.24;สหึ-696-22-P07;0;
ย2737;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;52;
ศอ2075;ศอ;ลสม;10.05.24;;57;
ำ66006;ำ6;ัฮื;10.05.24;95หอ/22;163;
ำะ1037;ำะ;ลสม;10.05.24;;345;
ำ6624;ำ6;ลสม;10.05.24;95หอ/22;118;
ศอ1041;ศอ;ลสม;10.05.24;;68;
ำ62880;ำ6;ฤุม;10.05.24;95หอ/22;210;
ัำ792;ัำ;ลสม;10.05.24;;155;
ำ6271;ำ6;ฤฬฤ;10.05.24;95หอ/22;123;
ย2733;ย2;ฬศส;10.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;102;
ศล5617;ศล;ฯะห;11.05.24;;0;
ิย6240;ิย;ัสื;11.05.24;;0;
ย28151;ย2;ฬศส;11.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;175;
ำ62909;ำ6;ฤฬฤ;11.05.24;95หอ/22;227;
ำ62803;ำ6;ฤฬฤ;11.05.24;95หอ/22;216;
2S382;2S;ัสื;11.05.24;;0;
ำ62146;ำ6;มภส;11.05.24;95หอ/22;157;
ำ62956;ำ6;ีฤา;11.05.24;95หอ/22;165;
ั76216;ั7;ฯะห;11.05.24;สหึ-696-22-P07;0;
ำ62953;ำ6;ลสม;11.05.24;95หอ/22;136;
ำะ1025;ำะ;ัสื;11.05.24;;240;
ะร815;ะร;ลสม;11.05.24;;51;
Þย247;Þย;ฮอร;11.05.24;;40;
5อ501;5อ;ฯหส;11.05.24;;185;
ำ62763;ำ6;ฤฬฤ;11.05.24;95หอ/22;114;
ำ63565;ำ6;ฤฬฤ;11.05.24;95หอ/22;236;
2S126;2S;ลสม;11.05.24;;0;
Þา9725;Þา;รัย;11.05.24;;118;
5อ527;5อ;ฯหส;11.05.24;;190;
ำ6106;ำ6;ศสา;11.05.24;95หอ/22;221;
ำ62611;ำ6;ฤฬฤ;11.05.24;95หอ/22;237;
ั75210;ั7;มรู;11.05.24;;0;
ั75250;ั7;ฯะห;11.05.24;สหึ-696-22-P07;0;
ำ62734;ำ6;ฮุุ;11.05.24;95หอ/22;224;
ำ62442;ำ6;ฤุม;11.05.24;95หอ/22;232;
XC8046;XC;ัสื;11.05.24;;0;
