อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
ำ6193;ำ6;ฤฬฤ;08.03.24;95หอ/22;216;
ำ6219;ำ6;ลสม;08.03.24;95หอ/22;160;
ำ6737;ำ6;ลสม;08.03.24;95หอ/22;136;
ำ62990;ำ6;ฤุม;08.03.24;95หอ/22;163;
Þย274;Þย;ัสื;08.03.24;;15;
Þา186;Þา;อำะ;08.03.24;;184;
ำ6272;ำ6;ลสม;08.03.24;95หอ/22;147;
หภ845;หภ;อำะ;08.03.24;;93;
ย2975;ย2;ฬศส;08.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;106;
ศล5685;ศล;ฯะห;08.03.24;;0;
Þย275;Þย;ะฬฮ;08.03.24;;5;
ศอ1029;ศอ;ลสม;08.03.24;;99;
ำ62167;ำ6;ฦำส;08.03.24;95หอ/22;171;
หภ222;หภ;อำะ;08.03.24;;91;
SZ125;SZ;ฤุม;08.03.24;338ภะ/21;169;
ย2941;ย2;ฬศส;08.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;112;
ศอ115;ศอ;ลสม;08.03.24;;0;
ำ6205;ำ6;ลสม;08.03.24;95หอ/22;129;
ำ62950;ำ6;วยะ;08.03.24;95หอ/22;155;
ำ6273;ำ6;ฤฬฤ;08.03.24;95หอ/22;114;
หภ187;หภ;อำะ;08.03.24;;90;
ำ62710;ำ6;ฮุุ;08.03.24;95หอ/22;222;
ศอ1049;ศอ;ลสม;08.03.24;;94;
ำ62686;ำ6;ีฤา;08.03.24;95หอ/22;169;
ศอ1097;ศอ;ลสม;08.03.24;;77;
ะร297;ะร;ฯหส;08.03.24;;42;
ำ6053;ำ6;ฯหส;08.03.24;95หอ/22;232;
ำ6371;ำ6;ฤฬฤ;08.03.24;95หอ/22;224;
ำ6233;ำ6;ฤฬฤ;08.03.24;95หอ/22;229;
หภ022;หภ;อำะ;08.03.24;;52;
ย2783;ย2;ฬศส;08.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;165;
ำ6174;ำ6;ลสม;08.03.24;95หอ/22;173;
ิย6880;ิย;มรู;08.03.24;;0;
ำ62427;ำ6;ฦำส;08.03.24;95หอ/22;171;
ำ6797;ำ6;ฤฬฤ;08.03.24;95หอ/22;222;
Þา542;Þา;อำะ;08.03.24;;114;
Þา105;Þา;ลสม;08.03.24;;61;
ศอ1331;ศอ;ัสื;08.03.24;;97;
ะฤ106;ะฤ;มรู;08.03.24;;29;
Þา281;Þา;ลสม;08.03.24;;69;
ัำ1603;ัำ;ัสื;08.03.24;;161;
ิย6350;ิย;อฦั;08.03.24;;0;
ั75336;ั7;อำะ;08.03.24;;0;
ำ6079;ำ6;ฤฬฤ;08.03.24;95หอ/22;218;
ำ6261;ำ6;ฤฬฤ;08.03.24;95หอ/22;137;
ำ6279;ำ6;ฤฬฤ;08.03.24;95หอ/22;141;
ำ6300;ำ6;ลสม;08.03.24;95หอ/22;176;
ำ61367;ำ6;ฤฬฤ;08.03.24;95หอ/22;219;
ำ62259;ำ6;ศสา;08.03.24;95หอ/22;112;
ย2957;ย2;ฬศส;08.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;77;
ัำ1357;ัำ;รัย;08.03.24;;142;
ัำ1411;ัำ;ลสม;08.03.24;;153;
ำ6547;ำ6;ฯหส;08.03.24;95หอ/22;244;
ำ6153;ำ6;ฤฬฤ;08.03.24;95หอ/22;230;
ำ6321;ำ6;ลสม;08.03.24;95หอ/22;161;
ำ6427;ำ6;ฤฬฤ;08.03.24;95หอ/22;155;
SZ225;SZ;ฤุม;08.03.24;338ภะ/21;145;
ย2949;ย2;ฬศส;08.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;176;
Þย276;Þย;อำะ;08.03.24;;35;
ศอ1344;ศอ;อฦั;08.03.24;;76;
หภ249;หภ;ลสม;08.03.24;;57;
SZ045;SZ;ฤุม;08.03.24;338ภะ/21;118;
ศอ4549;ศอ;ัสื;08.03.24;;44;
ำ6277;ำ6;ฤฬฤ;08.03.24;95หอ/22;141;
ฤะ330;ฤะ;รัย;08.03.24;;186;
ำ68445;ำ6;ฦำส;08.03.24;95หอ/22;153;
หภ221;หภ;ลสม;08.03.24;;68;
ำ6619;ำ6;ัฮื;08.03.24;95หอ/22;113;
ศอ1050;ศอ;ฮอร;08.03.24;;99;
ำ6194;ำ6;ัฮื;08.03.24;95หอ/22;207;
ำ6627;ำ6;ฤฬฤ;08.03.24;95หอ/22;234;
ย2965;ย2;ฬศส;08.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;58;
ัำ1221;ัำ;อฦั;08.03.24;;113;
ำ6220;ำ6;ัฮื;08.03.24;95หอ/22;157;
5อ532;5อ;ัสื;08.03.24;;176;
ัำ1401;ัำ;ลสม;08.03.24;;135;
ิย5979;ิย;อฦั;08.03.24;;192;
ฤะ422;ฤะ;ัสื;08.03.24;;189;
ำ6377;ำ6;ฤฬฤ;08.03.24;95หอ/22;134;
ศอ1916;ศอ;อำะ;08.03.24;;102;
ำ62432;ำ6;สหม;08.03.24;95หอ/22;213;
ำ6391;ำ6;ฯหส;08.03.24;95หอ/22;234;
ำ6206;ำ6;ฬะย;08.03.24;95หอ/22;105;
ัำ2919;ัำ;ลสม;08.03.24;;154;
ย2951;ย2;ฬศส;08.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;85;
ัำ1605;ัำ;ัสื;08.03.24;;127;
ศอ1305;ศอ;ัสื;08.03.24;;71;
ำ6407;ำ6;ฤฬฤ;08.03.24;95หอ/22;130;
ย2939;ย2;ฬศส;08.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;94;
Þา282;Þา;ัสื;08.03.24;;56;
ำ6173;ำ6;ฯหส;08.03.24;95หอ/22;150;
ั75018;ั7;ลสม;08.03.24;;0;
ัำ1413;ัำ;ลสม;08.03.24;;149;
ิย6106;ิย;อฦั;08.03.24;;0;
Þย276;Þย;ะฬฮ;08.03.24;;9;
5อ280;5อ;ัสื;08.03.24;;186;
ำ6738;ำ6;DWC;08.03.24;95หอ/22;0;
ลฮ809;ลฮ;อฦั;08.03.24;;0;
ำ6299;ำ6;ฤฬฤ;08.03.24;95หอ/22;171;
ิย6949;ิย;ัสื;08.03.24;;0;
หภ377;หภ;อำะ;08.03.24;;92;
ำ6234;ำ6;ัฮื;08.03.24;95หอ/22;226;
Þย246;Þย;ัสื;08.03.24;;47;
หภ385;หภ;อำะ;08.03.24;;165;
ำ6268;ำ6;ลสม;08.03.24;95หอ/22;129;
ศอ1045;ศอ;ลสม;08.03.24;;95;
Þย9995;Þย;อำะ;08.03.24;;47;
ำ6572;ำ6;ลสม;08.03.24;95หอ/22;171;
ฮฯ271;ฮฯ;อำะ;08.03.24;;0;
ำ6280;ำ6;ัฮื;08.03.24;95หอ/22;144;
ำ6437;ำ6;ฤฬฤ;08.03.24;95หอ/22;226;
ั75032;ั7;ัสื;08.03.24;;0;
ิห2038;ิห;ลสม;08.03.24;;0;
ำ62428;ำ6;ฤุม;08.03.24;95หอ/22;221;
ฤะ6862;ฤะ;รัย;08.03.24;;181;
หภ146;หภ;อำะ;08.03.24;;71;
ำ6431;ำ6;ฤฬฤ;08.03.24;95หอ/22;150;
ิย6418;ิย;ลสม;08.03.24;;0;
ัำ1607;ัำ;ัสื;08.03.24;;116;
ำ6154;ำ6;ฬะย;08.03.24;95หอ/22;203;
ย2983;ย2;ฬศส;08.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;57;
ัำ1227;ัำ;อฦั;08.03.24;;114;
ำ6322;ำ6;ัฮื;08.03.24;95หอ/22;163;
ำ6278;ำ6;ัฮื;08.03.24;95หอ/22;153;
ย2966;ย2;ลสม;08.03.24;;86;
ลฮ420;ลฮ;ัสื;08.03.24;;0;
ำ6548;ำ6;ัฮื;08.03.24;95หอ/22;238;
ำ62865;ำ6;ฬะย;08.03.24;95หอ/22;74;
ำ6798;ำ6;DWC;08.03.24;95หอ/22;0;
ำ62590;ำ6;ฮุุ;08.03.24;95หอ/22;144;
SZ041;SZ;ฤุม;08.03.24;338ภะ/21;145;
ิย6800;ิย;ลสม;08.03.24;;0;
Þา280;Þา;ลสม;08.03.24;;53;
Þา302;Þา;ลสม;08.03.24;;28;
ำ6167;ำ6;ฤฬฤ;08.03.24;95หอ/22;218;
ั71076;ั7;ัสื;08.03.24;;0;
5อ510;5อ;อฦั;08.03.24;;182;
ัำ1403;ัำ;ลสม;08.03.24;;168;
ำ68446;ำ6;ฤุม;08.03.24;95หอ/22;222;
Þย586;Þย;ัสื;08.03.24;;33;
ย28213;ย2;ฬศส;08.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;177;
ำ6378;ำ6;ัฮื;08.03.24;95หอ/22;124;
Þย582;Þย;อฦั;08.03.24;;39;
ำ68531;ำ6;ฯหส;08.03.24;95หอ/22;147;
หภ9425;หภ;ลสม;08.03.24;;0;
ัำ1213;ัำ;ัสื;08.03.24;;115;
ำ62953;ำ6;ลสม;08.03.24;95หอ/22;139;
Þย9441;Þย;อฦั;08.03.24;;48;
ำ6173;ำ6;ลสม;08.03.24;95หอ/22;168;
ิย6238;ิย;ัสื;08.03.24;;0;
SZ201;SZ;ฤุม;08.03.24;338ภะ/21;189;
ำ62461;ำ6;ฦำส;08.03.24;95หอ/22;96;
ำ62703;ำ6;ฤฬฤ;08.03.24;95หอ/22;223;
ฤะ468;ฤะ;รัย;08.03.24;;183;
ย2955;ย2;ฬศส;08.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;50;
ั71238;ั7;รัย;08.03.24;;0;
ำ6408;ำ6;ัฮื;08.03.24;95หอ/22;127;
ำ6267;ำ6;ฤฬฤ;08.03.24;95หอ/22;125;
ิย6114;ิย;อฦั;08.03.24;;0;
5อ582;5อ;ัสื;08.03.24;;180;
ย2945;ย2;ฬศส;08.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;73;
ัำ7003;ัำ;ัสื;08.03.24;;57;
Þย242;Þย;อฦั;08.03.24;;32;
ย2977;ย2;ฬศส;08.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;86;
ศอ1071;ศอ;ลสม;08.03.24;;93;
Þา177;Þา;ลสม;08.03.24;;40;
ำ6299;ำ6;ลสม;08.03.24;95หอ/22;173;
ำ6270;ำ6;ลสม;08.03.24;95หอ/22;134;
ำ6471;ำ6;ฤฬฤ;08.03.24;95หอ/22;155;
ศอ1343;ศอ;ัสื;08.03.24;;51;
SZ221;SZ;ฤุม;08.03.24;338ภะ/21;195;
ัำ1359;ัำ;รัย;08.03.24;;117;
ิย6108;ิย;อฦั;08.03.24;;0;
ลฮ438;ลฮ;อฦั;08.03.24;;0;
ัำ1405;ัำ;ลสม;08.03.24;;140;
Þา112;Þา;ลสม;08.03.24;;49;
5อ270;5อ;ัสื;08.03.24;;173;
ำ6295;ำ6;ลสม;08.03.24;95หอ/22;156;
ัำ1225;ัำ;อฦั;08.03.24;;55;
ำ6105;ำ6;ฤฬฤ;08.03.24;95หอ/22;208;
ำ6432;ำ6;ัฮื;08.03.24;95หอ/22;135;
ำ6571;ำ6;ฯหส;08.03.24;95หอ/22;120;
5อ517;5อ;ฯหส;08.03.24;;187;
SZ303;SZ;ฤุม;08.03.24;338ภะ/21;72;
ย2985;ย2;รฬห;08.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;63;
ำ6624;ำ6;ลสม;08.03.24;95หอ/22;137;
ย2755;ย2;ฬศส;08.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;125;
ฤะ572;ฤะ;ัสื;08.03.24;;186;
ศฦ202;ศฦ;ลสม;08.03.24;;143;
ย2757;ย2;ฬศส;08.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;120;
ำ62861;ำ6;ลสม;08.03.24;95หอ/22;60;
Þา416;Þา;ัสื;08.03.24;;124;
ฤะ578;ฤะ;รัย;08.03.24;;192;
ัำ1215;ัำ;ัสื;08.03.24;;123;
ำ62447;ำ6;ฦำส;08.03.24;95หอ/22;188;
5อ150;5อ;ฯหส;08.03.24;;180;
ำ62733;ำ6;ฯหส;08.03.24;95หอ/22;81;
ศอ1030;ศอ;อฦั;08.03.24;;52;
ำ62866;ำ6;ฤุม;08.03.24;95หอ/22;161;
ำ62940;ำ6;มศุ;08.03.24;95หอ/22;158;
ิย6404;ิย;ลสม;08.03.24;;0;
ัำ632;ัำ;ลสม;08.03.24;;118;
ำ62769;ำ6;ฤฬฤ;08.03.24;95หอ/22;46;
ั75020;ั7;ลสม;08.03.24;;0;
ัำ1415;ัำ;ลสม;08.03.24;;96;
ฤะ424;ฤะ;ัสื;08.03.24;;182;
ิย6234;ิย;ัสื;08.03.24;;0;
ฤะ476;ฤะ;รัย;08.03.24;;158;
ิย6226;ิย;อฦั;08.03.24;;0;
ำ62954;ำ6;ฤุม;08.03.24;95หอ/22;160;
ลฮ805;ลฮ;อฦั;08.03.24;;0;
ำ62441;ำ6;ฦำส;08.03.24;95หอ/22;228;
ั75072;ั7;ฮอร;08.03.24;;0;
ำ68973;ำ6;ฤฬฤ;08.03.24;95หอ/22;145;
ำ6265;ำ6;ฤฬฤ;08.03.24;95หอ/22;123;
ำ62704;ำ6;วยะ;08.03.24;95หอ/22;213;
ำ62969;ำ6;ฤฬฤ;08.03.24;95หอ/22;76;
ำ6651;ำ6;ฤฬฤ;08.03.24;95หอ/22;138;
ิย6792;ิย;ลสม;08.03.24;;0;
Þา358;Þา;ัสื;08.03.24;;122;
ิย6490;ิย;รัย;08.03.24;สหึ-696-22-P07;0;
ั75054;ั7;อฦั;08.03.24;สหึ-696-22-P07;0;
ำ62803;ำ6;ฤฬฤ;08.03.24;95หอ/22;197;
ย2735;ย2;ฬศส;08.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;105;
ำ68532;ำ6;ฤุม;08.03.24;95หอ/22;228;
ย2733;ย2;ฬศส;08.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;98;
ำะ4123;ำะ;ัสื;08.03.24;;338;
ย2739;ย2;ฬศส;08.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;142;
ศอ1075;ศอ;ลสม;08.03.24;;65;
ำ6472;ำ6;ัฮื;08.03.24;95หอ/22;153;
ย2737;ย2;ฬศส;08.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;88;
ศอ1041;ศอ;ลสม;08.03.24;;34;
ำ62425;ำ6;ฦำส;08.03.24;95หอ/22;159;
SZ121;SZ;ฤุม;08.03.24;338ภะ/21;121;
ำ62927;ำ6;ัสื;08.03.24;95หอ/22;139;
ำ6571;ำ6;ลสม;08.03.24;95หอ/22;171;
ำ62909;ำ6;ฤฬฤ;08.03.24;95หอ/22;213;
ำ62903;ำ6;ลสม;08.03.24;95หอ/22;61;
ย28151;ย2;ฬศส;09.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;178;
ศล5617;ศล;ฯะห;09.03.24;;0;
ำ6296;ำ6;ศสา;09.03.24;95หอ/22;134;
ั76216;ั7;ฯะห;09.03.24;;0;
ำ62874;ำ6;ฮุุ;09.03.24;95หอ/22;135;
ำ6174;ำ6;ีมะ;09.03.24;95หอ/22;144;
ำ62641;ำ6;ฯหส;09.03.24;95หอ/22;176;
ย2727;ย2;ฬศส;09.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;170;
ั75212;ั7;มรู;09.03.24;สหึ-696-22-P07;0;
ิย6889;ิย;มรู;09.03.24;สหึ-696-22-P07;0;
ำ6300;ำ6;มรู;09.03.24;95หอ/22;128;
ำ62955;ำ6;ลสม;09.03.24;95หอ/22;101;
ิย6878;ิย;มรู;09.03.24;;0;
ำ6623;ำ6;ัีา;09.03.24;95หอ/22;129;
ำ62770;ำ6;สหม;09.03.24;95หอ/22;231;
ำ62448;ำ6;ฮุุ;09.03.24;95หอ/22;220;
ำ6106;ำ6;ศสา;09.03.24;95หอ/22;206;
ะร815;ะร;ลสม;09.03.24;;28;
ิย2467;ิย;มรู;09.03.24;สหึ-696-22-P07;0;
ั75250;ั7;ฯะห;09.03.24;;0;
ำ62442;ำ6;ฤุม;09.03.24;95หอ/22;218;
ำ68974;ำ6;ีฤา;09.03.24;95หอ/22;163;
ำ62970;ำ6;สหม;09.03.24;95หอ/22;219;
ศอ1089;ศอ;ลสม;09.03.24;;47;
ำ6652;ำ6;มภอ;09.03.24;95หอ/22;153;
ำ62734;ำ6;ฮุุ;09.03.24;95หอ/22;183;
ำ62804;ำ6;มศุ;09.03.24;95หอ/22;202;
ำ62611;ำ6;ฤฬฤ;09.03.24;95หอ/22;134;
ศอ1021;ศอ;ลสม;09.03.24;;36;
ฤะ404;ฤะ;ลสม;09.03.24;;181;
ฤะ516;ฤะ;ลสม;09.03.24;;191;
ำ62928;ำ6;ฤุม;09.03.24;95หอ/22;147;
ำ62949;ำ6;ลสม;09.03.24;95หอ/22;109;
ฤะ340;ฤะ;ลสม;09.03.24;;191;
ำ62904;ำ6;ฮุุ;09.03.24;95หอ/22;152;
ิย6402;ิย;ลสม;09.03.24;;0;
ัำ1731;ัำ;ฯะห;09.03.24;;357;
ำ67019;ำ6;ฦำส;09.03.24;95หอ/22;220;
ำ62426;ำ6;ีฤา;09.03.24;95หอ/22;210;
ิย6256;ิย;มรู;09.03.24;;0;
ฤะ6542;ฤะ;ลสม;09.03.24;;180;
ั73062;ั7;มรู;09.03.24;สหึ-696-22-P07;0;
ัำ1217;ัำ;ัสื;09.03.24;;135;
ัำ1417;ัำ;ลสม;09.03.24;;123;
ัำ2817;ัำ;ลสม;09.03.24;;129;
5อ502;5อ;ลสม;09.03.24;;181;
ัำ2961;ัำ;ลสม;09.03.24;;147;
ำ62910;ำ6;ฮุุ;09.03.24;95หอ/22;223;
SZ043;SZ;ฤุม;09.03.24;338ภะ/21;126;
5อ294;5อ;ลสม;09.03.24;;179;
SZ333;SZ;ฤุม;09.03.24;338ภะ/21;188;
ำ6547;ำ6;ฯหส;09.03.24;95หอ/22;223;
ำ62956;ำ6;ีฤา;09.03.24;95หอ/22;135;
หภ089;หภ;อำะ;09.03.24;;89;
หภ121;หภ;ลสม;09.03.24;;84;
ำ6262;ำ6;ลสม;09.03.24;95หอ/22;142;
ั72572;ั7;อำะ;09.03.24;;0;
ศอ1073;ศอ;ลสม;09.03.24;;71;
ัำ1407;ัำ;ลสม;09.03.24;;138;
ศอ1506;ศอ;อำะ;09.03.24;;71;
ำ62642;ำ6;ีฤา;09.03.24;95หอ/22;216;
ย2981;ย2;ฬศส;09.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;26;
ัำ1523;ัำ;อำะ;09.03.24;;174;
ำ6193;ำ6;ฤฬฤ;09.03.24;95หอ/22;158;
ำ6219;ำ6;ลสม;09.03.24;95หอ/22;161;
ำ6737;ำ6;ลสม;09.03.24;95หอ/22;121;
SZ211;SZ;ฤุม;09.03.24;338ภะ/21;200;
ำ6272;ำ6;ลสม;09.03.24;95หอ/22;129;
Þา542;Þา;อำะ;09.03.24;;93;
ย2975;ย2;ฬศส;09.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;71;
ศล5685;ศล;ฯะห;09.03.24;;0;
ฮฯ212;ฮฯ;อำะ;09.03.24;;0;
ำ62459;ำ6;ฦำส;09.03.24;95หอ/22;96;
ิย5567;ิย;ัสื;09.03.24;;188;
หภ317;หภ;อำะ;09.03.24;;93;
ำ62431;ำ6;ฦำส;09.03.24;95หอ/22;57;
ย2941;ย2;ฬศส;09.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;78;
ำ6205;ำ6;ลสม;09.03.24;95หอ/22;135;
ำ62950;ำ6;วยะ;09.03.24;95หอ/22;150;
5อ276;5อ;ฯหส;09.03.24;;184;
ย2925;ย2;ฬศส;09.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;145;
ศอ1033;ศอ;ลสม;09.03.24;;55;
5อ146;5อ;ฯหส;09.03.24;;186;
ศอ1924;ศอ;รัย;09.03.24;;28;
5อ531;5อ;ฯหส;09.03.24;;175;
ศอ1057;ศอ;ลสม;09.03.24;;69;
ำ6371;ำ6;ฤฬฤ;09.03.24;95หอ/22;220;
ำ6233;ำ6;ฤฬฤ;09.03.24;95หอ/22;148;
ย2783;ย2;ฬศส;09.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;171;
ำ6174;ำ6;ลสม;09.03.24;95หอ/22;175;
ิย6880;ิย;มรู;09.03.24;;0;
ำ62427;ำ6;ฦำส;09.03.24;95หอ/22;215;
ำ6797;ำ6;ฤฬฤ;09.03.24;95หอ/22;153;
ิย2466;ิย;มรู;09.03.24;;0;
Þา105;Þา;ลสม;09.03.24;;34;
A46052;A4;อฦั;09.03.24;;0;
ำ6773;ำ6;ลสม;09.03.24;95หอ/22;132;
SZ215;SZ;ฤุม;09.03.24;338ภะ/21;177;
ัำ1603;ัำ;ัสื;09.03.24;;127;
ิย6350;ิย;อฦั;09.03.24;;0;
5อ507;5อ;ฯหส;09.03.24;;178;
หภ9702;หภ;ลสม;09.03.24;สหึ-696-22-P07;0;
ั75336;ั7;อำะ;09.03.24;;0;
ำ6079;ำ6;ฤฬฤ;09.03.24;95หอ/22;146;
ำ6261;ำ6;ฤฬฤ;09.03.24;95หอ/22;126;
ำ6279;ำ6;ฤฬฤ;09.03.24;95หอ/22;214;
ำ6300;ำ6;ลสม;09.03.24;95หอ/22;158;
ำ61367;ำ6;ฤฬฤ;09.03.24;95หอ/22;135;
Þย453;Þย;ะฬฮ;09.03.24;;23;
ย2957;ย2;ฬศส;09.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;73;
ัำ1357;ัำ;รัย;09.03.24;;108;
ัำ1411;ัำ;ลสม;09.03.24;;128;
Þย283;Þย;ะฬฮ;09.03.24;;12;
Þา281;Þา;ลสม;09.03.24;;64;
ำ6584;ำ6;ฬะย;09.03.24;95หอ/22;163;
ำ6153;ำ6;ฤฬฤ;09.03.24;95หอ/22;157;
ำ6321;ำ6;ลสม;09.03.24;95หอ/22;161;
ำ6053;ำ6;ฯหส;09.03.24;95หอ/22;194;
ำ61823;ำ6;ฤฬฤ;09.03.24;95หอ/22;237;
ย2949;ย2;ฬศส;09.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;100;
ศอ1069;ศอ;ลสม;09.03.24;;71;
ฮฯ260;ฮฯ;อำะ;09.03.24;;0;
ิย6232;ิย;ัสื;09.03.24;;0;
ำ68445;ำ6;ฦำส;09.03.24;95หอ/22;172;
ฤะ332;ฤะ;ัสื;09.03.24;;188;
ศอ1032;ศอ;ัสื;09.03.24;;48;
ำ6548;ำ6;ัฮื;09.03.24;95หอ/22;225;
าิ866;าิ;ลสม;09.03.24;;0;
ำ6194;ำ6;ัฮื;09.03.24;95หอ/22;159;
ำ6627;ำ6;ฤฬฤ;09.03.24;95หอ/22;220;
5อ545;5อ;ฯหส;09.03.24;;192;
ัำ1221;ัำ;อฦั;09.03.24;;86;
Þย454;Þย;ลสม;09.03.24;;46;
ำ6220;ำ6;ัฮื;09.03.24;95หอ/22;162;
ำ61801;ำ6;ฤฬฤ;09.03.24;95หอ/22;237;
5อ532;5อ;ัสื;09.03.24;;184;
ะร825;ะร;ลสม;09.03.24;;49;
ัำ1401;ัำ;ลสม;09.03.24;;118;
ำ6377;ำ6;ฤฬฤ;09.03.24;95หอ/22;233;
Þา262;Þา;ลสม;09.03.24;;69;
SZ212;SZ;ัสื;09.03.24;;177;
ำ6391;ำ6;ฯหส;09.03.24;95หอ/22;129;
ำ62951;ำ6;ลสม;09.03.24;95หอ/22;160;
ำ6206;ำ6;ฬะย;09.03.24;95หอ/22;119;
SZ216;SZ;ภหภ;09.03.24;338ภะ/21;160;
ย2951;ย2;ฬศส;09.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;72;
ัำ1605;ัำ;ัสื;09.03.24;;114;
ำ6407;ำ6;ฤฬฤ;09.03.24;95หอ/22;212;
5อ270;5อ;ัสื;09.03.24;;187;
ย2939;ย2;ฬศส;09.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;108;
ำ6173;ำ6;ฯหส;09.03.24;95หอ/22;164;
ั75018;ั7;ลสม;09.03.24;;0;
ัำ1413;ัำ;ลสม;09.03.24;;137;
ิย6106;ิย;อฦั;09.03.24;สหึ-696-22-P07;0;
Þย454;Þย;ะฬฮ;09.03.24;;26;
ำ62432;ำ6;สหม;09.03.24;95หอ/22;215;
5อ597;5อ;ฯหส;09.03.24;;189;
ำ6738;ำ6;DWC;09.03.24;95หอ/22;0;
ำ62877;ำ6;ฯหส;09.03.24;95หอ/22;37;
ำ6299;ำ6;ฤฬฤ;09.03.24;95หอ/22;149;
ำ6234;ำ6;ัฮื;09.03.24;95หอ/22;142;
5G171;5G;รัย;09.03.24;;82;
Þา282;Þา;ัสื;09.03.24;;55;
ฤ2183;ฤ2;ลสม;09.03.24;;31;
ำ69113;ำ6;ำิภ;09.03.24;95หอ/22;51;
ศอ1022;ศอ;อำะ;09.03.24;;50;
ฤะ468;ฤะ;รัย;09.03.24;;185;
ำ6280;ำ6;ัฮื;09.03.24;95หอ/22;217;
ำ6437;ำ6;ฤฬฤ;09.03.24;95หอ/22;227;
Þา186;Þา;อำะ;09.03.24;;125;
ั75032;ั7;ัสื;09.03.24;;0;
ำ62428;ำ6;ฤุม;09.03.24;95หอ/22;163;
ฤะ6862;ฤะ;รัย;09.03.24;;175;
หภ146;หภ;อำะ;09.03.24;;65;
5อ581;5อ;ฯหส;09.03.24;;187;
ัำ2957;ัำ;ัสื;09.03.24;;149;
ำ6431;ำ6;ฤฬฤ;09.03.24;95หอ/22;139;
5อ148;5อ;ฯหส;09.03.24;;181;
5อ503;5อ;ฯหส;09.03.24;;186;
ำ6154;ำ6;ฬะย;09.03.24;95หอ/22;156;
ัำ1227;ัำ;อฦั;09.03.24;;107;
ำ6322;ำ6;ัฮื;09.03.24;95หอ/22;163;
ำ6798;ำ6;DWC;09.03.24;95หอ/22;0;
ย28153;ย2;ยศา;09.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;188;
ย28741;ย2;ฬศส;09.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;44;
ำ62633;ำ6;ฤฬฤ;09.03.24;95หอ/22;218;
ะฤ291;ะฤ;ลสม;09.03.24;;95;
ำ6167;ำ6;ฤฬฤ;09.03.24;95หอ/22;219;
ั71076;ั7;ัสื;09.03.24;;0;
ัำ1403;ัำ;ลสม;09.03.24;;134;
ำ68446;ำ6;ฤุม;09.03.24;95หอ/22;221;
ำ6378;ำ6;ัฮื;09.03.24;95หอ/22;218;
ำ6572;ำ6;ลสม;09.03.24;95หอ/22;165;
สห438;สห;อฦั;09.03.24;;190;
ำ62952;ำ6;มภส;09.03.24;95หอ/22;107;
ิย5571;ิย;ลสม;09.03.24;;190;
ำ62879;ำ6;ฯหส;09.03.24;95หอ/22;124;
SZ201;SZ;ฤุม;09.03.24;338ภะ/21;184;
ัำ1213;ัำ;ัสื;09.03.24;;147;
ำ6266;ำ6;ลสม;09.03.24;95หอ/22;138;
ำ62953;ำ6;ลสม;09.03.24;95หอ/22;93;
