อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
5อ537;5อ;ฯหส;09.04.24;;180;
ำ6571;ำ6;ลสม;09.04.24;95หอ/22;161;
ะฤ423;ะฤ;รัย;09.04.24;;86;
ศอ1030;ศอ;อฦั;09.04.24;;84;
ัำ1215;ัำ;ัสื;09.04.24;;169;
ำ6105;ำ6;ฤฬฤ;09.04.24;95หอ/22;154;
SZ231;SZ;ฤุม;09.04.24;338ภะ/21;193;
ำ62260;ำ6;ฮุุ;09.04.24;95หอ/22;151;
ิย6350;ิย;อฦั;09.04.24;สหึ-696-22-P07;0;
SZ303;SZ;ฤุม;09.04.24;338ภะ/21;68;
ย2955;ย2;ฬศส;09.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;122;
ำ69851;ำ6;ลสม;09.04.24;95หอ/22;0;
Þา478;Þา;ัสื;09.04.24;;117;
ย2755;ย2;ฬศส;09.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;78;
ำ62733;ำ6;ฯหส;09.04.24;95หอ/22;166;
ฤะ572;ฤะ;ัสื;09.04.24;;183;
ำ6263;ำ6;ฤฬฤ;09.04.24;95หอ/22;145;
ำ62447;ำ6;ฦำส;09.04.24;95หอ/22;216;
ิย6404;ิย;ลสม;09.04.24;สหึ-696-22-P07;0;
ั75054;ั7;อฦั;09.04.24;สหึ-696-22-P07;0;
ฤ2182;ฤ2;ลสม;09.04.24;;39;
ย2991;ย2;รฬห;09.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;101;
ฤะ578;ฤะ;รัย;09.04.24;;169;
ัำ1415;ัำ;ลสม;09.04.24;;154;
ำ69885;ำ6;ลสม;09.04.24;95หอ/22;58;
Þา9842;Þา;ัสื;09.04.24;;0;
ศอ3093;ศอ;ลสม;09.04.24;;404;
ำ6173;ำ6;ลสม;09.04.24;95หอ/22;161;
ลฮ805;ลฮ;อฦั;09.04.24;;0;
ัำ632;ัำ;ลสม;09.04.24;;94;
ำ62441;ำ6;ฦำส;09.04.24;95หอ/22;228;
ำ69382;ำ6;ะฮย;09.04.24;95หอ/22;0;
ำ6265;ำ6;ฤฬฤ;09.04.24;95หอ/22;125;
ฤะ422;ฤะ;ัสื;09.04.24;;181;
ำ62969;ำ6;ฤฬฤ;09.04.24;95หอ/22;241;
ำ6299;ำ6;ลสม;09.04.24;95หอ/22;160;
Þา358;Þา;ัสื;09.04.24;;179;
ำ6472;ำ6;ัฮื;09.04.24;95หอ/22;172;
ิย6490;ิย;รัย;09.04.24;;0;
ฤะ476;ฤะ;รัย;09.04.24;;172;
ศอ1091;ศอ;ลสม;09.04.24;;76;
ย2745;ย2;ฬศส;09.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;66;
ิย6236;ิย;อฦั;09.04.24;;0;
ย2735;ย2;ฬศส;09.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;98;
ย2737;ย2;ฬศส;09.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;78;
ศอ1075;ศอ;ลสม;09.04.24;;97;
ำ6624;ำ6;ลสม;09.04.24;95หอ/22;109;
ำ62425;ำ6;ฦำส;09.04.24;95หอ/22;212;
ศอ1041;ศอ;ลสม;09.04.24;;62;
ำ62903;ำ6;ลสม;09.04.24;95หอ/22;145;
ำ6246;ำ6;ลสม;09.04.24;95หอ/22;70;
ย28151;ย2;ฬศส;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;177;
ำ62806;ำ6;ฮุุ;10.04.24;95หอ/22;93;
ศล5617;ศล;ฯะห;10.04.24;;0;
5อ577;5อ;ฯหส;10.04.24;;144;
ะร815;ะร;ลสม;10.04.24;;50;
ำ63555;ำ6;ฤฬฤ;10.04.24;95หอ/22;239;
ำะ1041;ำะ;ลสม;10.04.24;;240;
5อ591;5อ;ฯหส;10.04.24;;191;
5อ501;5อ;ฯหส;10.04.24;;182;
ำ68706;ำ6;ฮุุ;10.04.24;95หอ/22;216;
ำะ3937;ำะ;ลสม;10.04.24;;337;
5อ527;5อ;ฯหส;10.04.24;;185;
ำ6106;ำ6;ศสา;10.04.24;95หอ/22;152;
ั75210;ั7;มรู;10.04.24;;0;
ั75250;ั7;ฯะห;10.04.24;สหึ-696-22-P07;0;
ำ62734;ำ6;ฮุุ;10.04.24;95หอ/22;105;
ำ62442;ำ6;ฤุม;10.04.24;95หอ/22;234;
ำ62970;ำ6;สหม;10.04.24;95หอ/22;36;
ิย6256;ิย;มรู;10.04.24;;0;
A46064;A4;ลสม;10.04.24;สหึ-696-22-P07;0;
ย28705;ย2;ฬศส;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;184;
ฤะ6542;ฤะ;ลสม;10.04.24;;186;
ฤะ516;ฤะ;ลสม;10.04.24;;189;
ัำ1731;ัำ;ฯะห;10.04.24;;391;
ัำ2817;ัำ;ลสม;10.04.24;;141;
ำ62706;ำ6;ฮุุ;10.04.24;95หอ/22;152;
ฤะ404;ฤะ;ลสม;10.04.24;;177;
ะฤ105;ะฤ;มรู;10.04.24;;63;
ิย6402;ิย;ลสม;10.04.24;;0;
ย2717;ย2;ฬศส;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;153;
ลฮ502;ลฮ;ลสม;10.04.24;;0;
ฤะ340;ฤะ;ลสม;10.04.24;;188;
ำ62426;ำ6;ีฤา;10.04.24;95หอ/22;180;
ำ6264;ำ6;ลสม;10.04.24;95หอ/22;122;
ั73062;ั7;มรู;10.04.24;;0;
ิย6232;ิย;ัสื;10.04.24;;0;
ั75016;ั7;ลสม;10.04.24;;0;
ัำ1407;ัำ;ลสม;10.04.24;;167;
ำ6623;ำ6;ัีา;10.04.24;95หอ/22;110;
ำ6300;ำ6;มรู;10.04.24;95หอ/22;152;
ำ6174;ำ6;ีมะ;10.04.24;95หอ/22;110;
5อ294;5อ;ลสม;10.04.24;;185;
5อ502;5อ;ลสม;10.04.24;;189;
ัำ1217;ัำ;ัสื;10.04.24;;150;
ำ6305;ำ6;ลสม;10.04.24;95หอ/22;161;
SZ333;SZ;ฤุม;10.04.24;338ภะ/21;198;
ัำ2135;ัำ;อฦั;10.04.24;;0;
หภ089;หภ;อำะ;10.04.24;;104;
ำ6262;ำ6;ลสม;10.04.24;95หอ/22;116;
ัำ1437;ัำ;ลสม;10.04.24;;128;
ำ62633;ำ6;ฤฬฤ;10.04.24;95หอ/22;211;
ั72572;ั7;อำะ;10.04.24;;0;
ศอ1029;ศอ;ลสม;10.04.24;;100;
ัำ630;ัำ;ลสม;10.04.24;;109;
ย2981;ย2;ฬศส;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;71;
ศอ1033;ศอ;ลสม;10.04.24;;81;
ำ62949;ำ6;ลสม;10.04.24;95หอ/22;116;
ัำ1523;ัำ;อำะ;10.04.24;;180;
ำ6737;ำ6;ลสม;10.04.24;95หอ/22;97;
ิย5965;ิย;อฦั;10.04.24;;189;
Þย556;Þย;อำะ;10.04.24;;36;
SZ221;SZ;ฤุม;10.04.24;338ภะ/21;165;
ำ6272;ำ6;ลสม;10.04.24;95หอ/22;105;
ำ68705;ำ6;อฦย;10.04.24;95หอ/22;220;
ศล5685;ศล;ฯะห;10.04.24;;0;
หภ168;หภ;อำะ;10.04.24;;73;
ศอ1049;ศอ;ลสม;10.04.24;;69;
ิย6780;ิย;อำะ;10.04.24;;0;
ย2941;ย2;ฬศส;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;52;
ำ6273;ำ6;ฤฬฤ;10.04.24;95หอ/22;76;
ำ6233;ำ6;ฤฬฤ;10.04.24;95หอ/22;210;
5อ505;5อ;ฯหส;10.04.24;;183;
หภ187;หภ;อำะ;10.04.24;;70;
ย2975;ย2;ฬศส;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;143;
5อ146;5อ;ฯหส;10.04.24;;165;
Þย591;Þย;ัสื;10.04.24;;18;
5อ509;5อ;ฯหส;10.04.24;;140;
SZ215;SZ;ฤุม;10.04.24;338ภะ/21;71;
ำ6371;ำ6;ฤฬฤ;10.04.24;95หอ/22;232;
ำ6797;ำ6;ฤฬฤ;10.04.24;95หอ/22;158;
ศอ1097;ศอ;ลสม;10.04.24;;75;
ศล4610;ศล;ฯะห;10.04.24;;36;
5อ531;5อ;ฯหส;10.04.24;;185;
ฤ2120;ฤ2;ฯหส;10.04.24;;36;
Þา542;Þา;อำะ;10.04.24;;138;
ศอ1344;ศอ;อฦั;10.04.24;;68;
ิย6051;ิย;อฦั;10.04.24;สหึ-696-22-P07;0;
Þา105;Þา;ลสม;10.04.24;;53;
ำ6783;ำ6;ฤฬฤ;10.04.24;95หอ/22;211;
ำ62705;ำ6;อฦย;10.04.24;95หอ/22;163;
ะฤ106;ะฤ;มรู;10.04.24;;58;
Þา186;Þา;อำะ;10.04.24;;149;
ัำ1411;ัำ;ลสม;10.04.24;;128;
ิย6880;ิย;มรู;10.04.24;;0;
Þา281;Þา;ลสม;10.04.24;;66;
ิย6254;ิย;อฦั;10.04.24;สหึ-696-22-P07;0;
5อ507;5อ;ฯหส;10.04.24;;168;
ำ6261;ำ6;ฤฬฤ;10.04.24;95หอ/22;95;
ำ6274;ำ6;ลสม;10.04.24;95หอ/22;114;
ำ6391;ำ6;ฯหส;10.04.24;95หอ/22;237;
ฤะ424;ฤะ;ัสื;10.04.24;;192;
ฤะ6864;ฤะ;รัย;10.04.24;;169;
ศอ1304;ศอ;อำะ;10.04.24;;82;
5อ545;5อ;ฯหส;10.04.24;;185;
ั73774;ั7;อฦั;10.04.24;;0;
ำ62634;ำ6;วยะ;10.04.24;95หอ/22;212;
ย2949;ย2;ฬศส;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;88;
ำ6306;ำ6;ัฮื;10.04.24;95หอ/22;144;
ศอ1369;ศอ;ัสื;10.04.24;;61;
ศอ1050;ศอ;ฮอร;10.04.24;;102;
ำ6153;ำ6;ฤฬฤ;10.04.24;95หอ/22;235;
5อ280;5อ;ัสื;10.04.24;;190;
ำ6403;ำ6;ลสม;10.04.24;95หอ/22;138;
ัำ1211;ัำ;ัสื;10.04.24;;155;
5อ510;5อ;อฦั;10.04.24;;145;
ำ62950;ำ6;วยะ;10.04.24;95หอ/22;116;
ย2961;ย2;ฬศส;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;81;
ย28215;ย2;ฬศส;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;175;
ำ6427;ำ6;ฤฬฤ;10.04.24;95หอ/22;194;
ำ6627;ำ6;ฤฬฤ;10.04.24;95หอ/22;223;
ำ61343;ำ6;ฤฬฤ;10.04.24;95หอ/22;162;
ำ6219;ำ6;ลสม;10.04.24;95หอ/22;144;
ศอ1343;ศอ;ัสื;10.04.24;;90;
ะร825;ะร;ลสม;10.04.24;;46;
ัำ1229;ัำ;อฦั;10.04.24;;95;
ัำ1401;ัำ;ลสม;10.04.24;;132;
ำ6547;ำ6;ฯหส;10.04.24;95หอ/22;230;
SZ216;SZ;ภหภ;10.04.24;338ภะ/21;84;
ำ6572;ำ6;ลสม;10.04.24;95หอ/22;158;
ัำ1357;ัำ;รัย;10.04.24;;122;
ำ62468;ำ6;ฮุุ;10.04.24;95หอ/22;117;
5อ532;5อ;ัสื;10.04.24;;187;
ั75336;ั7;อำะ;10.04.24;;0;
ย2937;ย2;ฬศส;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;47;
ัำ1219;ัำ;ัสื;10.04.24;;151;
ัำ1417;ัำ;ลสม;10.04.24;;161;
Þา282;Þา;ัสื;10.04.24;;70;
ฤะ330;ฤะ;รัย;10.04.24;;183;
ย2939;ย2;ฬศส;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;70;
ำ6738;ำ6;DWC;10.04.24;95หอ/22;0;
5อ513;5อ;ฯหส;10.04.24;;189;
ำ6234;ำ6;ัฮื;10.04.24;95หอ/22;207;
SZ8175;SZ;ฤุม;10.04.24;338ภะ/21;4;
ย2951;ย2;ฬศส;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;106;
ำ6174;ำ6;ลสม;10.04.24;95หอ/22;162;
Þย215;Þย;ัสื;10.04.24;;46;
ำ6205;ำ6;ลสม;10.04.24;95หอ/22;163;
ำ6269;ำ6;ฤฬฤ;10.04.24;95หอ/22;130;
5อ148;5อ;ฯหส;10.04.24;;140;
5อ517;5อ;ฯหส;10.04.24;;184;
ฤะ6862;ฤะ;รัย;10.04.24;;190;
ั75018;ั7;ลสม;10.04.24;;0;
ศอ1935;ศอ;อฦั;10.04.24;;26;
ำ6300;ำ6;ลสม;10.04.24;95หอ/22;129;
ำ6321;ำ6;ลสม;10.04.24;95หอ/22;164;
ิย6106;ิย;อฦั;10.04.24;สหึ-696-22-P07;0;
ย2783;ย2;ฬศส;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;167;
ำ6431;ำ6;ฤฬฤ;10.04.24;95หอ/22;237;
ั75032;ั7;ัสื;10.04.24;;0;
ำ62904;ำ6;ฮุุ;10.04.24;95หอ/22;73;
ศอ1047;ศอ;ลสม;10.04.24;;83;
หภ121;หภ;ลสม;10.04.24;;68;
หภ146;หภ;อำะ;10.04.24;;83;
Þย247;Þย;ฮอร;10.04.24;;30;
ำ62411;ำ6;ฤฬฤ;10.04.24;95หอ/22;96;
ัำ2919;ัำ;ลสม;10.04.24;;162;
ลฮ829;ลฮ;อฦั;10.04.24;;0;
ำ6154;ำ6;ฬะย;10.04.24;95หอ/22;220;
ำ61885;ำ6;ฤฬฤ;10.04.24;95หอ/22;237;
ัำ1403;ัำ;ลสม;10.04.24;;157;
5อ581;5อ;ฯหส;10.04.24;;188;
ิย6790;ิย;ลสม;10.04.24;สหึ-696-22-P07;0;
ำ6798;ำ6;DWC;10.04.24;95หอ/22;0;
SZ041;SZ;ฤุม;10.04.24;338ภะ/21;107;
ิย6230;ิย;อฦั;10.04.24;สหึ-696-22-P07;0;
ิย6418;ิย;ลสม;10.04.24;;0;
ัำ2957;ัำ;ัสื;10.04.24;;149;
ย28153;ย2;ยศา;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;190;
Þา302;Þา;ลสม;10.04.24;;70;
ิย6792;ิย;ลสม;10.04.24;;0;
ิย6949;ิย;ัสื;10.04.24;;0;
ำ6220;ำ6;ัฮื;10.04.24;95หอ/22;140;
ย2963;ย2;มะา;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;99;
ัำ1213;ัำ;ัสื;10.04.24;;154;
Þย248;Þย;อฦั;10.04.24;;20;
ั75020;ั7;ลสม;10.04.24;;0;
ัำ1021;ัำ;ลสม;10.04.24;;150;
ำ6266;ำ6;ลสม;10.04.24;95หอ/22;90;
ำ62905;ำ6;ัสื;10.04.24;95หอ/22;178;
ำ6173;ำ6;ฯหส;10.04.24;95หอ/22;165;
ำ62879;ำ6;ฯหส;10.04.24;95หอ/22;186;
ศอ1048;ศอ;รัย;10.04.24;;83;
ัำ1227;ัำ;อฦั;10.04.24;;131;
SZ201;SZ;ฤุม;10.04.24;338ภะ/21;182;
ำ6548;ำ6;ัฮื;10.04.24;95หอ/22;225;
ลฮ438;ลฮ;อฦั;10.04.24;;0;
ำ6299;ำ6;ฤฬฤ;10.04.24;95หอ/22;156;
ำ6471;ำ6;ฤฬฤ;10.04.24;95หอ/22;230;
ย2945;ย2;ฬศส;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;102;
ั71074;ั7;ัสื;10.04.24;;0;
ำ6206;ำ6;ฬะย;10.04.24;95หอ/22;147;
ย2977;ย2;ฬศส;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;101;
5อ152;5อ;ฯหส;10.04.24;;169;
5อ537;5อ;ฯหส;10.04.24;;177;
5อ582;5อ;ัสื;10.04.24;;184;
ำ6571;ำ6;ฯหส;10.04.24;95หอ/22;170;
สห856;สห;ัสื;10.04.24;;182;
ั71238;ั7;รัย;10.04.24;สหึ-696-22-P07;0;
ำ6270;ำ6;ลสม;10.04.24;95หอ/22;90;
ศอ1069;ศอ;ลสม;10.04.24;;81;
ัำ1359;ัำ;รัย;10.04.24;;156;
ัำ1405;ัำ;ลสม;10.04.24;;144;
ำ6432;ำ6;ัฮื;10.04.24;95หอ/22;234;
ิย6108;ิย;อฦั;10.04.24;สหึ-696-22-P07;0;
ำ6322;ำ6;ัฮื;10.04.24;95หอ/22;147;
Þา112;Þา;ลสม;10.04.24;;71;
ำ62412;ำ6;รอฦ;10.04.24;95หอ/22;215;
Þย642;Þย;ฮอร;10.04.24;;30;
ศอ1030;ศอ;อฦั;10.04.24;;99;
ศฦ202;ศฦ;ลสม;10.04.24;;126;
ัำ1215;ัำ;ัสื;10.04.24;;176;
Þา9721;Þา;รัย;10.04.24;;113;
ำ6105;ำ6;ฤฬฤ;10.04.24;95หอ/22;152;
ั75158;ั7;รัย;10.04.24;สหึ-696-22-P07;0;
ศอ1034;ศอ;ัสื;10.04.24;;86;
ิย6350;ิย;อฦั;10.04.24;;0;
ย2955;ย2;ฬศส;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;112;
ำ6093;ำ6;ฤฬฤ;10.04.24;95หอ/22;155;
Þา280;Þา;ลสม;10.04.24;;65;
5อ503;5อ;ฯหส;10.04.24;;143;
ำ62955;ำ6;ลสม;10.04.24;95หอ/22;116;
ฤะ572;ฤะ;ัสื;10.04.24;;184;
ำ6263;ำ6;ฤฬฤ;10.04.24;95หอ/22;158;
ิย6404;ิย;ลสม;10.04.24;;0;
ฤะ578;ฤะ;รัย;10.04.24;;165;
ัำ1415;ัำ;ลสม;10.04.24;;177;
SZ225;SZ;ฤุม;10.04.24;338ภะ/21;95;
Þย592;Þย;ัสื;10.04.24;;42;
ย2979;ย2;ฬศส;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;108;
ั75072;ั7;ฮอร;10.04.24;;0;
ำ6173;ำ6;ลสม;10.04.24;95หอ/22;156;
ำ68320;ำ6;ฮุุ;10.04.24;95หอ/22;136;
ศอ1139;ศอ;ลสม;10.04.24;;50;
ำ6265;ำ6;ฤฬฤ;10.04.24;95หอ/22;132;
ฤะ422;ฤะ;ัสื;10.04.24;;190;
ำ62969;ำ6;ฤฬฤ;10.04.24;95หอ/22;183;
ำ6299;ำ6;ลสม;10.04.24;95หอ/22;160;
Þา358;Þา;ัสื;10.04.24;;183;
ำ6472;ำ6;ัฮื;10.04.24;95หอ/22;235;
ำ62961;ำ6;ลสม;10.04.24;95หอ/22;99;
ิย6490;ิย;รัย;10.04.24;สหึ-696-22-P07;0;
ฤะ476;ฤะ;รัย;10.04.24;;187;
ศอ1256;ศอ;ัสื;10.04.24;;78;
ำ6571;ำ6;ลสม;10.04.24;95หอ/22;169;
5อ571;5อ;ฯหส;10.04.24;;187;
ิย6236;ิย;อฦั;10.04.24;สหึ-696-22-P07;0;
ย2735;ย2;ฬศส;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;95;
ย2739;ย2;ฬศส;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;116;
ำ6703;ำ6;ลสม;10.04.24;95หอ/22;65;
ย2729;ย2;ฬศส;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;55;
ำ6387;ำ6;ฤฬฤ;10.04.24;95หอ/22;157;
ำ6624;ำ6;ลสม;10.04.24;95หอ/22;128;
ำ62880;ำ6;ฤุม;10.04.24;95หอ/22;174;
ศอ1365;ศอ;ัสื;10.04.24;;65;
ำ6271;ำ6;ฤฬฤ;10.04.24;95หอ/22;100;
ย2733;ย2;ฬศส;10.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;80;
ิย6240;ิย;ัสื;11.04.24;;0;
ำ62909;ำ6;ฤฬฤ;11.04.24;95หอ/22;167;
ศล5617;ศล;ฯะห;11.04.24;;0;
ำ62803;ำ6;ฤฬฤ;11.04.24;95หอ/22;214;
ำ62956;ำ6;ีฤา;11.04.24;95หอ/22;136;
ั76216;ั7;ฯะห;11.04.24;สหึ-696-22-P07;0;
ะฤ321;ะฤ;อฦั;11.04.24;;94;
ำ68975;ำ6;ฤฬฤ;11.04.24;95หอ/22;127;
ั76366;ั7;มรู;11.04.24;;0;
ำะ2891;ำะ;มรู;11.04.24;;241;
Þา73047;Þา;รัย;11.04.24;;0;
SZ105;SZ;ฤุม;11.04.24;338ภะ/21;91;
ำ6106;ำ6;ศสา;11.04.24;95หอ/22;159;
ำ62611;ำ6;ฤฬฤ;11.04.24;95หอ/22;215;
ั75210;ั7;มรู;11.04.24;;0;
ศล4702;ศล;มรู;11.04.24;;8;
ำ62442;ำ6;ฤุม;11.04.24;95หอ/22;203;
ำ62970;ำ6;สหม;11.04.24;95หอ/22;156;
ำ6094;ำ6;ัีา;11.04.24;95หอ/22;145;
ิย6256;ิย;มรู;11.04.24;;0;
ำ6388;ำ6;ฮฬั;11.04.24;95หอ/22;163;
ฤะ6542;ฤะ;ลสม;11.04.24;;185;
ฤะ516;ฤะ;ลสม;11.04.24;;185;
ัำ1731;ัำ;ฯะห;11.04.24;;367;
ัำ2817;ัำ;ลสม;11.04.24;;147;
5อ294;5อ;ลสม;11.04.24;;191;
ฤะ404;ฤะ;ลสม;11.04.24;;185;
ิย6402;ิย;ลสม;11.04.24;;0;
ย2717;ย2;ฬศส;11.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;149;
ฮฯ411;ฮฯ;ลสม;11.04.24;สหึ-696-22-P07;0;
ฤะ340;ฤะ;ลสม;11.04.24;;187;
A46061;A4;รัย;11.04.24;;0;
ำ6264;ำ6;ลสม;11.04.24;95หอ/22;131;
ั73062;ั7;มรู;11.04.24;;0;
ิย6232;ิย;ัสื;11.04.24;;0;
ัำ1407;ัำ;ลสม;11.04.24;;179;
ำ6623;ำ6;ัีา;11.04.24;95หอ/22;103;
5อ502;5อ;ลสม;11.04.24;;186;
ำ6300;ำ6;มรู;11.04.24;95หอ/22;133;
ะร870;ะร;ลสม;11.04.24;;47;
ำ6174;ำ6;ีมะ;11.04.24;95หอ/22;111;
ศอ1003;ศอ;ลสม;11.04.24;;63;
ัำ1217;ัำ;ัสื;11.04.24;;156;
ำ62910;ำ6;ฮุุ;11.04.24;95หอ/22;149;
ำ62804;ำ6;มศุ;11.04.24;95หอ/22;127;
ำ6305;ำ6;ลสม;11.04.24;95หอ/22;164;
ำ6704;ำ6;PKX;11.04.24;95หอ/22;113;
SZ333;SZ;ฤุม;11.04.24;338ภะ/21;186;
ัำ2961;ัำ;ลสม;11.04.24;;150;
หภ089;หภ;อำะ;11.04.24;;157;
ำ6262;ำ6;ลสม;11.04.24;95หอ/22;145;
ำ61883;ำ6;ัสื;11.04.24;95หอ/22;237;
ัำ1437;ัำ;ลสม;11.04.24;;151;
ำ68976;ำ6;ีฤา;11.04.24;95หอ/22;205;
ั72572;ั7;อำะ;11.04.24;;0;
ศอ1073;ศอ;ลสม;11.04.24;;92;
ำ6193;ำ6;ฤฬฤ;11.04.24;95หอ/22;212;
ย2981;ย2;ฬศส;11.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;108;
ศล4703;ศล;มรู;11.04.24;;52;
A46062;A4;อฦั;11.04.24;;0;
ัำ1523;ัำ;อำะ;11.04.24;;178;
ำ6737;ำ6;ลสม;11.04.24;95หอ/22;88;
ิย6878;ิย;มรู;11.04.24;;0;
ย2783;ย2;ฬศส;11.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;177;
ำ62753;ำ6;ลสม;11.04.24;95หอ/22;137;
หภ9793;หภ;อำะ;11.04.24;;80;
ำ6272;ำ6;ลสม;11.04.24;95หอ/22;138;
ฮฯ9675;ฮฯ;อำะ;11.04.24;สหึ-696-22-P07;0;
ศล5685;ศล;ฯะห;11.04.24;;0;
ำ6773;ำ6;ลสม;11.04.24;95หอ/22;108;
หภ317;หภ;อำะ;11.04.24;;90;
ศอ1025;ศอ;ลสม;11.04.24;;66;
ย2941;ย2;ฬศส;11.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;96;
ำ6273;ำ6;ฤฬฤ;11.04.24;95หอ/22;81;
5อ505;5อ;ฯหส;11.04.24;;175;
ย2975;ย2;ฬศส;11.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;145;
5อ146;5อ;ฯหส;11.04.24;;141;
ศอ3037;ศอ;ลสม;11.04.24;;426;
ำ6783;ำ6;ฤฬฤ;11.04.24;95หอ/22;208;
5อ509;5อ;ฯหส;11.04.24;;186;
หภ9709;หภ;ลสม;11.04.24;;5;
ำ6371;ำ6;ฤฬฤ;11.04.24;95หอ/22;163;
ำ6797;ำ6;ฤฬฤ;11.04.24;95หอ/22;152;
A46062;A4;รัย;11.04.24;สหึ-696-22-P07;0;
Þย651;Þย;ะฬฮ;11.04.24;;14;
5อ531;5อ;ฯหส;11.04.24;;190;
5อ597;5อ;ฯหส;11.04.24;;179;
หภ9802;หภ;ลสม;11.04.24;;0;
Þา105;Þา;ลสม;11.04.24;;58;
ัำ1411;ัำ;ลสม;11.04.24;;134;
ิย6880;ิย;มรู;11.04.24;;0;
ิย6254;ิย;อฦั;11.04.24;สหึ-696-22-P07;0;
5อ507;5อ;ฯหส;11.04.24;;141;
ฤะ332;ฤะ;ัสื;11.04.24;;185;
ำ6261;ำ6;ฤฬฤ;11.04.24;95หอ/22;101;
ำ6274;ำ6;ลสม;11.04.24;95หอ/22;146;
ำ61367;ำ6;ฤฬฤ;11.04.24;95หอ/22;149;
Þย225;Þย;ะฬฮ;11.04.24;;24;
ฤะ6864;ฤะ;รัย;11.04.24;;176;
ัำ684;ัำ;ลสม;11.04.24;;103;
5อ545;5อ;ฯหส;11.04.24;;184;
Þา542;Þา;อำะ;11.04.24;;121;
Þา281;Þา;ลสม;11.04.24;;68;
Þา186;Þา;อำะ;11.04.24;;126;
ำ68319;ำ6;อฦย;11.04.24;95หอ/22;27;
Þย205;Þย;ะฬฮ;11.04.24;;18;
ิย5563;ิย;ัสื;11.04.24;;188;
Þา335;Þา;ลสม;11.04.24;;74;
ำ6153;ำ6;ฤฬฤ;11.04.24;95หอ/22;222;
หภ211;หภ;ลสม;11.04.24;;64;
ฮฯ9653;ฮฯ;ฯะห;11.04.24;;0;
ะร9503;ะร;ลสม;11.04.24;;10;
ำ62940;ำ6;มศุ;11.04.24;95หอ/22;133;
ัำ1211;ัำ;ัสื;11.04.24;;178;
5อ510;5อ;อฦั;11.04.24;;189;
ศอ1355;ศอ;ัสื;11.04.24;;61;
ย2993;ย2;ฬศส;11.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;104;
ำ6194;ำ6;ัฮื;11.04.24;95หอ/22;244;
ำ6377;ำ6;ฤฬฤ;11.04.24;95หอ/22;226;
ำ6427;ำ6;ฤฬฤ;11.04.24;95หอ/22;182;
ำ6627;ำ6;ฤฬฤ;11.04.24;95หอ/22;235;
ำ61343;ำ6;ฤฬฤ;11.04.24;95หอ/22;162;
ำ62754;ำ6;ฤุม;11.04.24;95หอ/22;119;
ัำ1229;ัำ;อฦั;11.04.24;;129;
